LEA Code,LEA Name,School Code,School Name,School Type,Ward,School Framework,Framework Weight,Framework Points Earned,Framework Points Possible,Framework STAR Score,Framework STAR Rating
001,District of Columbia Public Schools,175,School-Within-School @ Goding,DCPS,6,Elementary School with Pre-Kindergarten,100,79.7,90,88.55,5
001,District of Columbia Public Schools,202,Aiton Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,41.66,95,43.85,3
001,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,34.7,95,36.53,2
001,District of Columbia Public Schools,204,Bancroft Elementary School @ Sharpe,DCPS,1,Elementary School with Pre-Kindergarten,100,76.34,100,76.34,4
001,District of Columbia Public Schools,205,Barnard Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,66.46,100,66.46,4
001,District of Columbia Public Schools,206,Beers Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,33.56,95,35.32,2
001,District of Columbia Public Schools,212,Brent Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,62.36,95,65.64,4
001,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,61.83,61.8,100,61.8,4
001,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Middle School,38.17,56.75,100,56.75,3
001,District of Columbia Public Schools,219,Bunker Hill Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,41.81,85,49.18,3
001,District of Columbia Public Schools,220,Burroughs Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,55.73,95,58.66,3
001,District of Columbia Public Schools,221,Burrville Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,30.13,95,31.72,2
001,District of Columbia Public Schools,224,Cleveland Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,47.37,100,47.37,3
001,District of Columbia Public Schools,227,H.D. Cooke Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,71.4,100,71.4,4
001,District of Columbia Public Schools,231,Drew Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,29.19,95,30.73,2
001,District of Columbia Public Schools,232,Eaton Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,88.24,100,88.24,5
001,District of Columbia Public Schools,238,Garfield Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,30.49,95,32.1,2
001,District of Columbia Public Schools,239,Garrison Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,57.94,100,57.94,3
001,District of Columbia Public Schools,246,Hardy Middle School,DCPS,2,Middle School,100,82.74,100,82.74,5
001,District of Columbia Public Schools,247,C.W. Harris Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,17.66,95,18.59,1
001,District of Columbia Public Schools,249,Hendley Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,26.09,95,27.46,2
001,District of Columbia Public Schools,251,Houston Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,28.5,95,30,2
001,District of Columbia Public Schools,252,Hyde-Addison Elementary School @ Meyer,DCPS,2,Elementary School with Pre-Kindergarten,100,70.05,80,87.57,5
001,District of Columbia Public Schools,254,Janney Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,79.38,90,88.2,5
001,District of Columbia Public Schools,257,Ketcham Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,46.55,95,49,3
001,District of Columbia Public Schools,258,Hearst Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,63.89,85,75.17,4
001,District of Columbia Public Schools,259,Kimball Elementary School @ Davis,DCPS,7,Elementary School with Pre-Kindergarten,100,26.42,95,27.81,2
001,District of Columbia Public Schools,261,Lafayette Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,70.22,95,73.92,4
001,District of Columbia Public Schools,262,Langdon Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,65.39,90,72.65,4
001,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,47.19,55.15,100,55.15,3
001,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,Middle School,52.81,55.31,100,55.31,3
001,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,Elementary School with Pre-Kindergarten,66.17,27.36,95,28.81,2
001,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,Middle School,33.83,37.15,85,43.71,3
001,District of Columbia Public Schools,271,Ludlow-Taylor Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,73.73,95,77.61,4
001,District of Columbia Public Schools,272,Key Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,72.78,95,76.61,4
001,District of Columbia Public Schools,273,Mann Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,74.05,85,87.12,5
001,District of Columbia Public Schools,274,Maury Elementary School @ Eliot-Hine,DCPS,6,Elementary School with Pre-Kindergarten,100,89.66,95,94.38,5
001,District of Columbia Public Schools,280,Miner Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,43.04,95,45.31,3
001,District of Columbia Public Schools,284,Marie Reed Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,83.7,100,83.7,5
001,District of Columbia Public Schools,285,Moten Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,12.95,95,13.63,1
001,District of Columbia Public Schools,287,Murch Elementary School @ UDC,DCPS,3,Elementary School with Pre-Kindergarten,100,75.12,95,79.07,4
001,District of Columbia Public Schools,288,Nalle Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,42.54,95,44.78,3
001,District of Columbia Public Schools,290,Noyes Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,21.32,85,25.08,2
001,District of Columbia Public Schools,291,Lawrence E. Boone Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,29.28,95,30.82,2
001,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,Elementary School with Pre-Kindergarten,51.23,75.37,100,75.37,4
001,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,Middle School,48.77,85.15,100,85.15,5
001,District of Columbia Public Schools,294,Patterson Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,16.85,95,17.74,1
001,District of Columbia Public Schools,295,Payne Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,38.07,95,40.08,3
001,District of Columbia Public Schools,296,Bruce-Monroe Elementary School @ Park View,DCPS,1,Elementary School with Pre-Kindergarten,100,49.24,100,49.24,3
001,District of Columbia Public Schools,299,Plummer Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,45.35,100,45.35,3
001,District of Columbia Public Schools,300,Powell Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,59.92,100,59.92,3
001,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,58.61,52.03,100,52.03,3
001,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,Middle School,41.39,69.16,100,69.16,4
001,District of Columbia Public Schools,305,Ross Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,58.37,80,72.96,4
001,District of Columbia Public Schools,307,Savoy Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,24.78,85,29.16,2
001,District of Columbia Public Schools,308,Malcolm X Elementary School @ Green,DCPS,8,Elementary School with Pre-Kindergarten,100,39.44,95,41.51,3
001,District of Columbia Public Schools,309,Seaton Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,46.54,100,46.54,3
001,District of Columbia Public Schools,313,Shepherd Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,64.02,95,67.39,4
001,District of Columbia Public Schools,315,Simon Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,38.12,95,40.12,3
001,District of Columbia Public Schools,316,Randle Highlands Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,19.93,95,20.98,2
001,District of Columbia Public Schools,319,Stanton Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,19.68,95,20.72,2
001,District of Columbia Public Schools,321,Stoddert Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,67.11,85,78.95,4
001,District of Columbia Public Schools,322,Smothers Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,24.21,95,25.48,2
001,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,57.56,27.11,100,27.11,2
001,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,Middle School,42.44,35.05,100,35.05,2
001,District of Columbia Public Schools,325,Thomas Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,18.95,95,19.94,1
001,District of Columbia Public Schools,326,Thomson Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,43.67,100,43.67,3
001,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,56.57,58.29,100,58.29,3
001,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,Middle School,43.43,55.05,100,55.05,3
001,District of Columbia Public Schools,328,Tubman Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,63.62,100,63.62,4
001,District of Columbia Public Schools,329,Turner Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,43.06,95,45.33,3
001,District of Columbia Public Schools,330,Tyler Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,44.72,95,47.07,3
001,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Elementary School with Pre-Kindergarten,62.53,47.58,95,50.08,3
001,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Middle School,37.47,49.71,95,52.32,3
001,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),DCPS,6,Elementary School without Pre-Kindergarten,100,70.24,95,73.94,4
001,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,57.23,26.15,95,27.53,2
001,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Middle School,42.77,58.66,95,61.75,4
001,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,62.65,50.82,90,56.46,3
001,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Middle School,37.35,53.28,100,53.28,3
001,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,61.95,44.11,100,44.11,3
001,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,Middle School,38.05,45.11,95,47.48,3
001,District of Columbia Public Schools,339,J.O. Wilson Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,56.29,95,59.25,3
001,District of Columbia Public Schools,344,King Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,24.17,95,25.44,2
001,District of Columbia Public Schools,347,Brookland Middle School,DCPS,5,Middle School,100,18.56,100,18.56,1
001,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,59.19,100,59.19,3
001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,Elementary School with Pre-Kindergarten,71.94,37.41,85,44.02,3
001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,Middle School,28.06,68.68,85,80.8,5
001,District of Columbia Public Schools,370,Langley Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,13.55,95,14.26,1
001,District of Columbia Public Schools,402,Benjamin Banneker High School,DCPS,1,High School,100,84.16,85,99.01,5
001,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,54.42,26.64,100,26.64,2
001,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,Middle School,45.58,38.1,95,40.11,3
001,District of Columbia Public Schools,405,Deal Middle School,DCPS,3,Middle School,100,88.22,100,88.22,5
001,District of Columbia Public Schools,407,Eliot-Hine Middle School,DCPS,6,Middle School,100,7.06,95,7.43,1
001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,Elementary School with Pre-Kindergarten,48.73,48.04,100,48.04,3
001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,Middle School,51.27,68.04,100,68.04,4
001,District of Columbia Public Schools,413,Hart Middle School,DCPS,8,Middle School,100,19.79,95,20.83,2
001,District of Columbia Public Schools,416,Johnson Middle School,DCPS,8,Middle School,100,19.96,95,21.01,2
001,District of Columbia Public Schools,417,Kramer Middle School,DCPS,8,Middle School,100,5.44,95,5.72,1
001,District of Columbia Public Schools,420,MacFarland Middle School,DCPS,4,Middle School,100,55.13,100,55.13,3
001,District of Columbia Public Schools,421,Kelly Miller Middle School,DCPS,7,Middle School,100,19.43,95,20.45,2
001,District of Columbia Public Schools,427,Sousa Middle School,DCPS,7,Middle School,100,11.72,95,12.33,1
001,District of Columbia Public Schools,428,Stuart-Hobson Middle School (Capitol Hill Cluster),DCPS,6,Middle School,100,50.85,95,53.53,3
001,District of Columbia Public Schools,433,Jefferson Middle School Academy,DCPS,6,Middle School,100,44.16,95,46.49,3
001,District of Columbia Public Schools,435,McKinley Middle School,DCPS,5,Middle School,100,24.92,95,26.23,2
001,District of Columbia Public Schools,436,Ron Brown College Preparatory High School,DCPS,7,High School,100,25.14,85,29.57,2
001,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,High School,62.42,55.78,100,55.78,3
001,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,Middle School,37.58,63.26,100,63.26,4
001,District of Columbia Public Schools,450,Anacostia High School,DCPS,8,High School,100,2.71,95,2.85,1
001,District of Columbia Public Schools,452,Ballou High School,DCPS,8,High School,100,4.41,95,4.65,1
001,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,High School,71.07,17.44,100,17.44,1
001,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,Middle School,28.93,9.43,100,9.43,1
001,District of Columbia Public Schools,455,Coolidge High School,DCPS,4,High School,100,13.24,100,13.24,1
001,District of Columbia Public Schools,456,Roosevelt STAY High School,DCPS (Alternative),4,Alternative Framework,100,16.13,76.28,21.15,2
001,District of Columbia Public Schools,457,Eastern High School,DCPS,6,High School,100,30.08,95,31.67,2
001,District of Columbia Public Schools,458,McKinley Technology High School,DCPS,5,High School,100,72.62,85,85.43,5
001,District of Columbia Public Schools,459,Roosevelt High School,DCPS,4,High School,100,10.62,100,10.62,1
001,District of Columbia Public Schools,463,Woodrow Wilson High School,DCPS,3,High School,100,74.46,100,74.46,4
001,District of Columbia Public Schools,464,H.D. Woodson High School,DCPS,7,High School,100,23.32,95,24.54,2
