LEA Code,LEA Name,School Code,School Name,School Type,Ward,Accountability Framework,Framework Weight,Framework Points Earned,Framework Points Possible,Framework STAR Score,Framework STAR Rating,School Year
001,District of Columbia Public Schools,175,School-Within-School @ Goding,DCPS,6,Elementary School with Pre-Kindergarten,100,79,90,88,5,2019
001,District of Columbia Public Schools,202,Aiton Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,10,95,11,1,2019
001,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,46,95,49,3,2019
001,District of Columbia Public Schools,204,Bancroft Elementary School @ Sharpe,DCPS,1,Elementary School with Pre-Kindergarten,100,83,100,83,5,2019
001,District of Columbia Public Schools,205,Barnard Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,73,100,73,4,2019
001,District of Columbia Public Schools,206,Beers Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,37,95,39,2,2019
001,District of Columbia Public Schools,212,Brent Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,65,80,81,5,2019
001,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,57,65,100,65,4,2019
001,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Middle School,43,47,100,47,3,2019
001,District of Columbia Public Schools,219,Bunker Hill Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,30,85,35,2,2019
001,District of Columbia Public Schools,220,Burroughs Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,59,95,62,4,2019
001,District of Columbia Public Schools,221,Burrville Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,58,95,61,4,2019
001,District of Columbia Public Schools,224,Cleveland Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,49,100,49,3,2019
001,District of Columbia Public Schools,227,H.D. Cooke Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,53,100,53,3,2019
001,District of Columbia Public Schools,231,Drew Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,19,95,20,2,2019
001,District of Columbia Public Schools,232,Eaton Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,73,100,73,4,2019
001,District of Columbia Public Schools,238,Garfield Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,21,95,22,2,2019
001,District of Columbia Public Schools,239,Garrison Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,78,100,78,4,2019
001,District of Columbia Public Schools,246,Hardy Middle School,DCPS,2,Middle School,100,90,100,90,5,2019
001,District of Columbia Public Schools,247,C.W. Harris Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,21,95,22,2,2019
001,District of Columbia Public Schools,249,Hendley Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,34,95,36,2,2019
001,District of Columbia Public Schools,251,Houston Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,25,95,26,2,2019
001,District of Columbia Public Schools,252,Hyde-Addison Elementary School @ Meyer,DCPS,2,Elementary School with Pre-Kindergarten,100,55,90,61,4,2019
001,District of Columbia Public Schools,254,Janney Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,79,95,83,5,2019
001,District of Columbia Public Schools,257,Ketcham Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,40,95,42,3,2019
001,District of Columbia Public Schools,258,Hearst Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,67,100,67,4,2019
001,District of Columbia Public Schools,259,Kimball Elementary School @ Davis,DCPS,7,Elementary School with Pre-Kindergarten,100,57,95,60,4,2019
001,District of Columbia Public Schools,261,Lafayette Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,77,95,82,5,2019
001,District of Columbia Public Schools,262,Langdon Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,62,95,66,4,2019
001,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,47,58,90,64,4,2019
001,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,Middle School,53,64,100,64,4,2019
001,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,Elementary School with Pre-Kindergarten,65,22,95,23,2,2019
001,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,Middle School,35,42,85,50,3,2019
001,District of Columbia Public Schools,271,Ludlow-Taylor Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,49,95,52,3,2019
001,District of Columbia Public Schools,272,Key Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,61,80,77,4,2019
001,District of Columbia Public Schools,273,Mann Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,73,85,86,5,2019
001,District of Columbia Public Schools,274,Maury Elementary School @ Eliot-Hine,DCPS,6,Elementary School with Pre-Kindergarten,100,79,95,83,5,2019
001,District of Columbia Public Schools,280,Miner Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,23,95,25,2,2019
001,District of Columbia Public Schools,284,Marie Reed Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,68,100,68,4,2019
001,District of Columbia Public Schools,285,Moten Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,19,95,20,1,2019
001,District of Columbia Public Schools,287,Murch Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,88,95,92,5,2019
001,District of Columbia Public Schools,288,Nalle Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,52,95,55,3,2019
001,District of Columbia Public Schools,290,Noyes Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,28,95,30,2,2019
001,District of Columbia Public Schools,291,Lawrence E. Boone Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,45,95,47,3,2019
001,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,Elementary School with Pre-Kindergarten,52,71,100,71,4,2019
001,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,Middle School,48,84,100,84,5,2019
001,District of Columbia Public Schools,294,Patterson Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,16,95,17,1,2019
001,District of Columbia Public Schools,295,Payne Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,68,95,72,4,2019
001,District of Columbia Public Schools,296,Bruce-Monroe Elementary School @ Park View,DCPS,1,Elementary School with Pre-Kindergarten,100,69,100,69,4,2019
001,District of Columbia Public Schools,299,Plummer Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,44,100,44,3,2019
001,District of Columbia Public Schools,300,Powell Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,62,100,62,4,2019
001,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,67,59,100,59,3,2019
001,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,Middle School,33,75,100,75,4,2019
001,District of Columbia Public Schools,305,Ross Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,56,80,70,4,2019
001,District of Columbia Public Schools,307,Savoy Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,38,95,40,3,2019
001,District of Columbia Public Schools,308,Malcolm X Elementary School @ Green,DCPS,8,Elementary School with Pre-Kindergarten,100,40,95,42,3,2019
001,District of Columbia Public Schools,309,Seaton Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,71,100,71,4,2019
001,District of Columbia Public Schools,313,Shepherd Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,77,100,77,4,2019
001,District of Columbia Public Schools,315,Simon Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,17,95,18,1,2019
001,District of Columbia Public Schools,316,Randle Highlands Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,46,95,49,3,2019
001,District of Columbia Public Schools,318,Excel Academy,DCPS,8,Elementary School with Pre-Kindergarten,56,30,95,31,2,2019
001,District of Columbia Public Schools,318,Excel Academy,DCPS,8,Middle School,44,57,95,60,3,2019
001,District of Columbia Public Schools,319,Stanton Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,37,95,39,2,2019
001,District of Columbia Public Schools,321,Stoddert Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,66,85,78,4,2019
001,District of Columbia Public Schools,322,Smothers Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,15,95,16,1,2019
001,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,53,44,100,44,3,2019
001,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,Middle School,47,46,100,46,3,2019
001,District of Columbia Public Schools,325,Thomas Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,31,95,33,2,2019
001,District of Columbia Public Schools,326,Thomson Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,61,100,61,4,2019
001,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,64,61,100,61,4,2019
001,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,Middle School,36,79,100,79,4,2019
001,District of Columbia Public Schools,328,Tubman Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,37,100,37,2,2019
001,District of Columbia Public Schools,329,Turner Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,31,95,32,2,2019
001,District of Columbia Public Schools,330,Tyler Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,72,95,75,4,2019
001,District of Columbia Public Schools,331,Van Ness Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,57,85,67,4,2019
001,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Elementary School with Pre-Kindergarten,60,27,95,28,2,2019
001,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Middle School,40,24,95,25,2,2019
001,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),DCPS,6,Elementary School without Pre-Kindergarten,100,66,95,70,4,2019
001,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,56,21,95,22,2,2019
001,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Middle School,44,38,95,40,3,2019
001,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,76,63,100,63,4,2019
001,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Middle School,24,74,85,87,5,2019
001,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,56,65,100,65,4,2019
001,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,Middle School,44,87,95,92,5,2019
001,District of Columbia Public Schools,339,J.O. Wilson Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,48,95,51,3,2019
001,District of Columbia Public Schools,344,King Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,34,95,35,2,2019
001,District of Columbia Public Schools,347,Brookland Middle School,DCPS,5,Middle School,100,39,95,41,3,2019
001,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,60,100,60,4,2019
001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,Elementary School with Pre-Kindergarten,59,50,80,62,4,2019
001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,Middle School,41,60,85,70,4,2019
001,District of Columbia Public Schools,370,Langley Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,30,95,32,2,2019
001,District of Columbia Public Schools,402,Benjamin Banneker High School,DCPS,1,High School,100,84,85,99,5,2019
001,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,58,21,100,21,2,2019
001,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,Middle School,42,37,95,39,2,2019
001,District of Columbia Public Schools,405,Deal Middle School,DCPS,3,Middle School,100,89,100,89,5,2019
001,District of Columbia Public Schools,407,Eliot-Hine Middle School,DCPS,6,Middle School,100,30,95,31,2,2019
001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,Elementary School with Pre-Kindergarten,46,54,100,54,3,2019
001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,Middle School,54,62,100,62,4,2019
001,District of Columbia Public Schools,413,Hart Middle School,DCPS,8,Middle School,100,42,95,44,3,2019
001,District of Columbia Public Schools,416,Johnson Middle School,DCPS,8,Middle School,100,24,95,26,2,2019
001,District of Columbia Public Schools,417,Kramer Middle School,DCPS,8,Middle School,100,2,95,2,1,2019
001,District of Columbia Public Schools,420,MacFarland Middle School,DCPS,4,Middle School,100,31,100,31,2,2019
001,District of Columbia Public Schools,421,Kelly Miller Middle School,DCPS,7,Middle School,100,25,95,26,2,2019
001,District of Columbia Public Schools,427,Sousa Middle School,DCPS,7,Middle School,100,31,95,32,2,2019
001,District of Columbia Public Schools,428,Stuart-Hobson Middle School (Capitol Hill Cluster),DCPS,6,Middle School,100,58,95,61,4,2019
001,District of Columbia Public Schools,433,Jefferson Middle School Academy,DCPS,6,Middle School,100,48,95,50,3,2019
001,District of Columbia Public Schools,435,McKinley Middle School,DCPS,5,Middle School,100,18,95,19,1,2019
001,District of Columbia Public Schools,436,Ron Brown College Preparatory High School,DCPS,7,High School,100,13,85,15,1,2019
001,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,High School,55,52,100,52,3,2019
001,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,Middle School,45,66,100,66,4,2019
001,District of Columbia Public Schools,450,Anacostia High School,DCPS,8,High School,100,4,95,4,1,2019
001,District of Columbia Public Schools,452,Ballou High School,DCPS,8,High School,100,5,95,5,1,2019
001,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,High School,66,15,100,15,1,2019
001,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,Middle School,34,19,100,19,1,2019
001,District of Columbia Public Schools,455,Coolidge High School,DCPS,4,High School,100,15,100,15,1,2019
001,District of Columbia Public Schools,456,Roosevelt STAY High School,DCPS (Alternative),4,Alternative Framework,100,14,81,17,1,2019
001,District of Columbia Public Schools,457,Eastern High School,DCPS,6,High School,100,24,95,25,2,2019
001,District of Columbia Public Schools,458,McKinley Technology High School,DCPS,5,High School,100,74,85,87,5,2019
001,District of Columbia Public Schools,459,Roosevelt High School,DCPS,4,High School,100,13,100,13,1,2019
