LEA Code,LEA Name,School Code,School Name,School Type,Ward,Accountability Framework,Framework Weight,Framework Points Earned,Framework Points Possible,Framework STAR Score,Framework STAR Rating,School Year
001,District of Columbia Public Schools,463,Woodrow Wilson High School,DCPS,3,High School,100,72,100,72,4,2019
001,District of Columbia Public Schools,464,H.D. Woodson High School,DCPS,7,High School,100,17,95,18,1,2019
001,District of Columbia Public Schools,466,School Without Walls High School,DCPS,2,High School,100,83,85,98,5,2019
001,District of Columbia Public Schools,467,Dunbar High School,DCPS,5,High School,100,21,95,22,2,2019
001,District of Columbia Public Schools,471,Duke Ellington School of the Arts,DCPS,2,High School,100,70,95,74,4,2019
001,District of Columbia Public Schools,474,Washington Metropolitan High School,DCPS (Alternative),1,Alternative Framework,100,7,57,13,1,2019
001,District of Columbia Public Schools,478,"Phelps Architecture, Construction and Engineering High School",DCPS,5,High School,100,46,85,54,3,2019
107,Bridges PCS,142,Bridges PCS,Charter,5,Elementary School with Pre-Kindergarten,100,40,100,40,3,2019
108,Capital City PCS,1207,Capital City PCS - High School,Charter,4,High School,100,56,100,56,3,2019
108,Capital City PCS,182,Capital City PCS - Middle School,Charter,4,Middle School,100,62,100,62,4,2019
108,Capital City PCS,184,Capital City PCS - Lower School,Charter,4,Elementary School with Pre-Kindergarten,100,41,100,41,3,2019
109,Cesar Chavez PCS for Public Policy,102,Cesar Chavez PCS for Public Policy - Parkside Middle School,Charter,7,Middle School,100,36,95,38,2,2019
109,Cesar Chavez PCS for Public Policy,109,Cesar Chavez PCS for Public Policy - Parkside High School,Charter,7,High School,100,38,95,40,2,2019
109,Cesar Chavez PCS for Public Policy,127,Cesar Chavez PCS for Public Policy - Chavez Prep,Charter,1,Middle School,100,28,100,28,2,2019
109,Cesar Chavez PCS for Public Policy,153,Cesar Chavez PCS for Public Policy - Capitol Hill,Charter,6,High School,100,29,95,31,2,2019
114,DC Bilingual PCS,199,DC Bilingual PCS,Charter,5,Elementary School with Pre-Kindergarten,100,80,100,80,4,2019
115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,Charter,7,Elementary School with Pre-Kindergarten,100,65,95,69,4,2019
115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,Charter,5,Elementary School with Pre-Kindergarten,100,65,95,68,4,2019
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,Elementary School without Pre-Kindergarten,44,54,95,57,3,2019
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,Middle School,56,90,95,95,5,2019
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,Elementary School without Pre-Kindergarten,45,31,95,32,2,2019
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,Middle School,55,85,95,89,5,2019
116,E.L. Haynes PCS,1138,E.L. Haynes PCS - High School,Charter,4,High School,100,53,100,53,3,2019
116,E.L. Haynes PCS,1206,E.L. Haynes PCS - Elementary School,Charter,4,Elementary School with Pre-Kindergarten,100,68,100,68,4,2019
116,E.L. Haynes PCS,146,E.L. Haynes PCS - Middle School,Charter,1,Middle School,100,49,100,49,3,2019
117,Eagle Academy PCS,1125,Eagle Academy PCS - Capitol Riverfront,Charter,8,Elementary School with Pre-Kindergarten,100,38,80,47,3,2019
117,Eagle Academy PCS,195,Eagle Academy PCS - Congress Heights,Charter,8,Elementary School with Pre-Kindergarten,100,30,95,32,2,2019
118,Early Childhood Academy PCS,138,Early Childhood Academy PCS,Charter,8,Elementary School with Pre-Kindergarten,100,25,85,29,2,2019
120,Friendship PCS,1057,Friendship PCS - Southeast Middle School,Charter,8,Elementary School without Pre-Kindergarten,100,36,95,38,2,2019
120,Friendship PCS,1124,Friendship PCS - Technology Preparatory Middle School,Charter,8,Middle School,100,44,95,47,3,2019
120,Friendship PCS,113,Friendship PCS - Southeast Elementary School,Charter,8,Elementary School with Pre-Kindergarten,100,49,85,57,3,2019
120,Friendship PCS,1164,Friendship PCS - Technology Preparatory High School,Charter,8,High School,100,60,95,63,4,2019
120,Friendship PCS,186,Friendship PCS - Collegiate Academy,Charter,7,High School,100,42,95,45,3,2019
120,Friendship PCS,268,Friendship PCS - Online,Charter,4,Elementary School without Pre-Kindergarten,46,34,85,40,3,2019
120,Friendship PCS,268,Friendship PCS - Online,Charter,4,Middle School,54,66,95,69,4,2019
120,Friendship PCS,269,Friendship PCS - Armstrong,Charter,5,Elementary School with Pre-Kindergarten,100,32,95,34,2,2019
120,Friendship PCS,361,Friendship PCS - Blow Pierce Elementary School,Charter,7,Elementary School with Pre-Kindergarten,100,23,85,27,2,2019
120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,Elementary School without Pre-Kindergarten,48,19,95,20,1,2019
120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,Middle School,52,68,95,71,4,2019
120,Friendship PCS,363,Friendship PCS - Chamberlain Elementary School,Charter,6,Elementary School with Pre-Kindergarten,100,40,85,47,3,2019
120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,Elementary School without Pre-Kindergarten,38,36,95,38,2,2019
120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,Middle School,62,44,95,47,3,2019
120,Friendship PCS,365,Friendship PCS - Woodridge Elementary School,Charter,5,Elementary School with Pre-Kindergarten,100,60,85,71,4,2019
120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,Elementary School without Pre-Kindergarten,38,54,85,64,4,2019
120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,Middle School,62,83,95,87,5,2019
121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,Elementary School with Pre-Kindergarten,51,36,100,36,2,2019
121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,Middle School,49,50,95,53,3,2019
121,Hope Community PCS,131,Hope Community PCS - Lamond,Charter,4,Elementary School with Pre-Kindergarten,100,41,100,41,3,2019
124,Howard University Middle School of Mathematics and Science PCS,115,Howard University Middle School of Mathematics and Science PCS,Charter,1,Middle School,100,37,95,39,2,2019
125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,Elementary School with Pre-Kindergarten,55,46,95,48,3,2019
125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,Middle School,45,66,95,70,4,2019
126,IDEA PCS,163,IDEA PCS,Charter,7,High School,100,41,95,43,3,2019
127,Ideal Academy PCS,134,Ideal Academy PCS,Charter,4,Elementary School with Pre-Kindergarten,56,9,85,10,1,2019
127,Ideal Academy PCS,134,Ideal Academy PCS,Charter,4,Middle School,44,23,95,24,2,2019
129,KIPP DC PCS,1121,KIPP DC - Promise Academy PCS,Charter,7,Elementary School without Pre-Kindergarten,100,80,95,84,5,2019
129,KIPP DC PCS,1123,KIPP DC - College Preparatory Academy PCS,Charter,5,High School,100,66,95,69,4,2019
129,KIPP DC PCS,116,KIPP DC - AIM Academy PCS,Charter,8,Middle School,100,58,95,61,4,2019
129,KIPP DC PCS,121,KIPP DC - WILL Academy PCS,Charter,6,Middle School,100,64,95,67,4,2019
129,KIPP DC PCS,189,KIPP DC - KEY Academy PCS,Charter,7,Middle School,100,51,95,54,3,2019
129,KIPP DC PCS,190,KIPP DC - Lead Academy PCS,Charter,6,Elementary School without Pre-Kindergarten,100,45,95,47,3,2019
129,KIPP DC PCS,214,KIPP DC - Spring Academy PCS,Charter,5,Elementary School without Pre-Kindergarten,100,53,95,55,3,2019
129,KIPP DC PCS,237,KIPP DC - Quest Academy PCS,Charter,7,Elementary School without Pre-Kindergarten,100,62,95,65,4,2019
129,KIPP DC PCS,242,KIPP DC - Northeast Academy PCS,Charter,5,Middle School,100,32,95,34,2,2019
129,KIPP DC PCS,243,KIPP DC - Valor Academy PCS,Charter,7,Middle School,100,41,95,43,3,2019
129,KIPP DC PCS,3071,KIPP DC - Heights Academy PCS,Charter,8,Elementary School without Pre-Kindergarten,100,56,95,59,3,2019
130,Latin American Montessori Bilingual PCS,193,Latin American Montessori Bilingual PCS,Charter,4,Elementary School with Pre-Kindergarten,100,72,100,72,4,2019
132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,Elementary School with Pre-Kindergarten,61,31,85,36,2,2019
132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,Middle School,39,46,95,49,3,2019
133,Maya Angelou PCS,101,Maya Angelou PCS - High School,Charter (Alternative),7,Alternative Framework,100,37,65,57,3,2019
135,Meridian PCS,165,Meridian PCS,Charter,1,Elementary School with Pre-Kindergarten,61,35,100,35,2,2019
135,Meridian PCS,165,Meridian PCS,Charter,1,Middle School,39,47,100,47,3,2019
138,Paul PCS,170,Paul PCS - Middle School,Charter,4,Middle School,100,51,100,51,3,2019
138,Paul PCS,222,Paul PCS - International High School,Charter,4,High School,100,51,100,51,3,2019
140,Roots PCS,173,Roots PCS,Charter,4,Elementary School with Pre-Kindergarten,100,29,85,34,2,2019
142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,High School,39,47,85,55,3,2019
142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,Middle School,61,33,95,35,2,2019
144,Elsie Whitlow Stokes Community Freedom PCS,159,Elsie Whitlow Stokes Community Freedom PCS - Brookland,Charter,5,Elementary School with Pre-Kindergarten,100,60,100,60,3,2019
146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,Charter,8,High School,100,60,95,63,4,2019
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,Elementary School with Pre-Kindergarten,51,58,95,61,4,2019
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,Middle School,49,68,95,71,4,2019
149,Two Rivers PCS,270,Two Rivers PCS - Young,Charter,5,Elementary School with Pre-Kindergarten,100,41,95,43,3,2019
151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,Charter,4,High School,100,75,85,89,5,2019
151,Washington Latin PCS,125,Washington Latin PCS - Middle School,Charter,4,Middle School,100,71,95,75,4,2019
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,Elementary School with Pre-Kindergarten,58,7,95,7,1,2019
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,Middle School,42,12,95,13,1,2019
155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,Elementary School without Pre-Kindergarten,41,9,95,10,1,2019
155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,Middle School,59,32,95,33,2,2019
155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,Charter,8,Elementary School with Pre-Kindergarten,100,12,85,15,1,2019
156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,Elementary School with Pre-Kindergarten,55,60,100,60,4,2019
156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,Middle School,45,91,95,96,5,2019
156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,Elementary School with Pre-Kindergarten,52,25,85,29,2,2019
156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,Middle School,48,37,95,39,2,2019
156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,Elementary School with Pre-Kindergarten,53,68,85,80,5,2019
156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,Middle School,47,69,85,81,5,2019
156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,Elementary School with Pre-Kindergarten,51,38,90,42,3,2019
156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,Middle School,49,52,100,52,3,2019
156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,Elementary School with Pre-Kindergarten,52,39,90,43,3,2019
156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,Middle School,48,42,95,44,3,2019
156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,Elementary School with Pre-Kindergarten,51,36,95,38,2,2019
156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,Middle School,49,30,95,32,2,2019
160,Washington Yu Ying PCS,1117,Washington Yu Ying PCS,Charter,5,Elementary School with Pre-Kindergarten,100,82,95,87,5,2019
163,National Collegiate Preparatory PCHS,1120,National Collegiate Preparatory PCHS,Charter,8,High School,100,27,95,28,2,2019
165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,Elementary School with Pre-Kindergarten,65,60,95,63,4,2019
165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,Middle School,35,59,95,62,4,2019
166,Shining Stars Montessori Academy PCS,3066,Shining Stars Montessori Academy PCS,Charter,5,Elementary School with Pre-Kindergarten,100,21,85,25,2,2019
167,Richard Wright PCS for Journalism and Media Arts,3067,Richard Wright PCS for Journalism and Media Arts,Charter,6,High School,100,43,95,46,3,2019
168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,High School,17,78,80,98,5,2019
168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,Middle School,83,74,95,78,4,2019
169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,Elementary School with Pre-Kindergarten,59,59,100,59,3,2019
169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,Middle School,41,54,100,54,3,2019
170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,Elementary School with Pre-Kindergarten,59,28,95,29,2,2019
170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,Middle School,41,40,95,42,3,2019
171,Mundo Verde Bilingual PCS,3065,Mundo Verde Bilingual PCS,Charter,5,Elementary School with Pre-Kindergarten,100,69,100,69,4,2019
173,Ingenuity Prep PCS,200,Ingenuity Prep PCS,Charter,8,Elementary School with Pre-Kindergarten,100,47,95,50,3,2019
174,Sela PCS,197,Sela PCS,Charter,4,Elementary School with Pre-Kindergarten,100,56,85,66,4,2019
175,Somerset Preparatory Academy PCS,187,Somerset Preparatory Academy PCS,Charter,8,High School,23,19,85,22,2,2019
175,Somerset Preparatory Academy PCS,187,Somerset Preparatory Academy PCS,Charter,8,Middle School,77,17,95,18,1,2019
177,Lee Montessori PCS,228,Lee Montessori PCS,Charter,5,Elementary School with Pre-Kindergarten,100,54,90,60,4,2019
179,Democracy Prep Congress Heights PCS,234,Democracy Prep Congress Heights PCS,Charter,8,Elementary School with Pre-Kindergarten,52,4,95,4,1,2019
179,Democracy Prep Congress Heights PCS,234,Democracy Prep Congress Heights PCS,Charter,8,Middle School,48,5,95,5,1,2019
180,Harmony DC PCS,245,Harmony DC PCS - School of Excellence,Charter,5,Elementary School without Pre-Kindergarten,100,32,95,33,2,2019
181,District of Columbia International School,248,District of Columbia International School,Charter,4,High School,15,83,100,83,5,2019
181,District of Columbia International School,248,District of Columbia International School,Charter,4,Middle School,85,66,100,66,4,2019
184,Monument Academy PCS,260,Monument Academy PCS,Charter (Alternative),6,Alternative Framework,100,27,95,28,2,2019
185,Washington Global PCS,263,Washington Global PCS,Charter,6,Middle School,100,53,95,56,3,2019
186,Kingsman Academy PCS,267,Kingsman Academy PCS,Charter (Alternative),6,Alternative Framework,100,33,95,34,2,2019
188,The Children's Guild DC PCS,255,The Children's Guild PCS,Charter (Alternative),5,Alternative Framework,100,29,95,30,2,2019
191,Rocketship DC PCS,1016,Rocketship DC PCS - Legacy Prep,Charter,7,Elementary School with Pre-Kindergarten,100,50,85,58,3,2019
191,Rocketship DC PCS,286,Rocketship DC PCS - Rise Academy,Charter,8,Elementary School with Pre-Kindergarten,100,49,95,51,3,2019
194,Washington Leadership Academy PCS,283,Washington Leadership Academy PCS,Charter,5,High School,100,60,95,63,4,2019
314,Statesman College Preparatory Academy for Boys PCS,1037,Statesman College Preparatory Academy for Boys PCS,Charter,8,Elementary School without Pre-Kindergarten,100,35,95,37,2,2019
317,Digital Pioneers Academy PCS,1038,Digital Pioneers Academy PCS,Charter,7,Middle School,100,48,95,50,3,2019