LEA_Code,LEA_Name,School_Code,School_Name,School_Type,Ward,STAR_Score,STAR_Rating,ObjectId
133,Maya Angelou PCS,101,Maya Angelou PCS - High School,Charter (Alternative),7,48.21,3,159
109,Cesar Chavez PCS for Public Policy,102,Cesar Chavez PCS for Public Policy - Parkside Middle School,Charter,7,35.63,2,33
109,Cesar Chavez PCS for Public Policy,109,Cesar Chavez PCS for Public Policy - Parkside High School,Charter,7,47.68,3,32
120,Friendship PCS,113,Friendship PCS - Southeast Academy,Charter,8,35.96,2,69
121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,51.4,3,81
124,Howard University Middle School of Mathematics and Science PCS,115,Howard University Middle School of Mathematics and Science PCS,Charter,1,34.53,2,83
129,KIPP DC PCS,116,KIPP DC - AIM Academy PCS,Charter,8,45.89,3,88
129,KIPP DC PCS,121,KIPP DC - WILL Academy PCS,Charter,6,59.22,3,156
151,Washington Latin PCS,125,Washington Latin PCS - Middle School,Charter,4,74.54,4,169
109,Cesar Chavez PCS for Public Policy,127,Cesar Chavez PCS for Public Policy - Chavez Prep,Charter,1,40.21,3,29
115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,Charter,5,68.5,4,41
121,Hope Community PCS,131,Hope Community PCS - Lamond,Charter,4,52.71,3,79
127,Ideal Academy PCS,134,Ideal Academy PCS,Charter,4,12.86,1,87
132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,53.14,3,158
118,Early Childhood Academy PCS,138,Early Childhood Academy PCS,Charter,8,50.51,3,53
107,Bridges PCS,142,Bridges PCS,Charter,5,30.05,2,20
116,E.L. Haynes PCS,146,E.L. Haynes PCS - Middle School,Charter,1,48.87,3,47
109,Cesar Chavez PCS for Public Policy,153,Cesar Chavez PCS for Public Policy - Capitol Hill,Charter,6,36.31,2,28
144,Elsie Whitlow Stokes Community Freedom PCS,159,Elsie Whitlow Stokes Community Freedom PCS,Charter,5,49.75,3,165
125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,55.49,3,85
126,IDEA PCS,163,IDEA PCS,Charter,7,27.43,2,86
135,Meridian PCS,165,Meridian PCS,Charter,1,58.12,3,160
138,Paul PCS,170,Paul PCS - Middle School,Charter,4,31.32,2,162
140,Roots PCS,173,Roots PCS,Charter,4,28.42,2,163
142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,38.24,2,164
1,District of Columbia Public Schools,175,School-Within-School @ Goding,DCPS,6,88.55,5,137
152,Washington Mathematics Science Technology PCHS,178,Washington Mathematics Science Technology PCHS,Charter,5,33.89,2,171
108,Capital City PCS,182,Capital City PCS - Middle School,Charter,4,53.85,3,25
108,Capital City PCS,184,Capital City PCS - Lower School,Charter,4,52.32,3,24
120,Friendship PCS,186,Friendship PCS - Collegiate Academy,Charter,7,34.52,2,65
175,Somerset Preparatory Academy PCS,187,Somerset Preparatory Academy PCS,Charter,8,27.59,2,193
129,KIPP DC PCS,189,KIPP DC - KEY Academy PCS,Charter,7,50.15,3,91
129,KIPP DC PCS,190,KIPP DC - Lead Academy PCS,Charter,6,76.58,4,92
146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,Charter,8,64.93,4,166
130,Latin American Montessori Bilingual PCS,193,Latin American Montessori Bilingual PCS,Charter,4,67.42,4,157
117,Eagle Academy PCS,195,Eagle Academy PCS - Congress Heights,Charter,8,16,1,51
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,68.53,4,44
174,Sela PCS,197,Sela PCS,Charter,4,63.27,4,192
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,67.34,4,167
114,DC Bilingual PCS,199,DC Bilingual PCS,Charter,5,64.96,4,36
173,Ingenuity Prep PCS,200,Ingenuity Prep PCS,Charter,8,45.2,3,191
1,District of Columbia Public Schools,202,Aiton Elementary School,DCPS,7,43.85,3,1
1,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,DCPS,6,36.53,2,2
1,District of Columbia Public Schools,204,Bancroft Elementary School @ Sharpe,DCPS,1,76.34,4,6
1,District of Columbia Public Schools,205,Barnard Elementary School,DCPS,4,66.46,4,7
1,District of Columbia Public Schools,206,Beers Elementary School,DCPS,7,35.32,2,8
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,34.11,2,172
1,District of Columbia Public Schools,212,Brent Elementary School,DCPS,6,65.64,4,11
1,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,59.87,3,14
129,KIPP DC PCS,214,KIPP DC - Spring Academy PCS,Charter,5,53.82,3,154
155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,Charter,8,18.85,1,173
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,65.5,4,40
1,District of Columbia Public Schools,219,Bunker Hill Elementary School,DCPS,5,49.18,3,22
1,District of Columbia Public Schools,220,Burroughs Elementary School,DCPS,5,58.66,3,23
1,District of Columbia Public Schools,221,Burrville Elementary School,DCPS,7,31.72,2,26
138,Paul PCS,222,Paul PCS - International High School,Charter,4,49.23,3,161
1,District of Columbia Public Schools,224,Cleveland Elementary School,DCPS,1,47.37,3,34
1,District of Columbia Public Schools,227,H.D. Cooke Elementary School,DCPS,1,71.4,4,62
177,Lee Montessori PCS,228,Lee Montessori PCS,Charter,5,55.42,3,194
1,District of Columbia Public Schools,231,Drew Elementary School,DCPS,7,30.73,2,43
1,District of Columbia Public Schools,232,Eaton Elementary School,DCPS,3,88.24,5,54
179,Democracy Prep Congress Heights PCS,234,Democracy Prep Congress Heights PCS,Charter,8,10.07,1,195
129,KIPP DC PCS,237,KIPP DC - Quest Academy PCS,Charter,7,63.08,4,95
1,District of Columbia Public Schools,238,Garfield Elementary School,DCPS,8,32.1,2,58
1,District of Columbia Public Schools,239,Garrison Elementary School,DCPS,2,57.94,3,60
129,KIPP DC PCS,242,KIPP DC - Northeast Academy PCS,Charter,5,49.15,3,93
129,KIPP DC PCS,243,KIPP DC - Valor Academy PCS,Charter,7,55.52,3,155
180,Harmony DC PCS,245,Harmony DC PCS - School of Excellence,Charter,5,55,3,196
1,District of Columbia Public Schools,246,Hardy Middle School,DCPS,2,82.74,5,66
1,District of Columbia Public Schools,247,C.W. Harris Elementary School,DCPS,7,18.59,1,27
181,District of Columbia International School,248,District of Columbia International School,Charter,4,68.27,4,197
1,District of Columbia Public Schools,249,Hendley Elementary School,DCPS,8,27.46,2,72
1,District of Columbia Public Schools,251,Houston Elementary School,DCPS,7,30,2,74
1,District of Columbia Public Schools,252,Hyde-Addison Elementary School @ Meyer,DCPS,2,87.57,5,76
1,District of Columbia Public Schools,254,Janney Elementary School,DCPS,3,88.2,5,80
188,The Children's Guild DC PCS,255,The Children's Guild PCS,Charter (Alternative),5,23.41,2,201
1,District of Columbia Public Schools,257,Ketcham Elementary School,DCPS,8,49,3,97
1,District of Columbia Public Schools,258,Hearst Elementary School,DCPS,3,75.17,4,70
1,District of Columbia Public Schools,259,Kimball Elementary School @ Davis,DCPS,7,27.81,2,99
184,Monument Academy PCS,260,Monument Academy PCS,Charter (Alternative),6,30.31,2,198
1,District of Columbia Public Schools,261,Lafayette Elementary School,DCPS,4,73.92,4,102
1,District of Columbia Public Schools,262,Langdon Elementary School,DCPS,5,72.65,4,103
185,Washington Global PCS,263,Washington Global PCS,Charter,6,34.6,2,199
1,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,55.23,3,105
1,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,33.85,2,107
186,Kingsman Academy PCS,267,Kingsman Academy PCS,Charter (Alternative),6,25.94,2,200
120,Friendship PCS,268,Friendship PCS - Online,Charter,4,57.05,3,67
120,Friendship PCS,269,Friendship PCS - Armstrong,Charter,5,24.08,2,55
149,Two Rivers PCS,270,Two Rivers PCS - Young,Charter,5,44.8,3,168
1,District of Columbia Public Schools,271,Ludlow-Taylor Elementary School,DCPS,6,77.61,4,108
1,District of Columbia Public Schools,272,Key Elementary School,DCPS,3,76.61,4,98
1,District of Columbia Public Schools,273,Mann Elementary School,DCPS,3,87.12,5,112
1,District of Columbia Public Schools,274,Maury Elementary School @ Eliot-Hine,DCPS,6,94.38,5,114
1,District of Columbia Public Schools,280,Miner Elementary School,DCPS,6,45.31,3,117
194,Washington Leadership Academy PCS,283,Washington Leadership Academy PCS,Charter,5,84.93,5,203
1,District of Columbia Public Schools,284,Marie Reed Elementary School,DCPS,1,83.7,5,113
1,District of Columbia Public Schools,285,Moten Elementary School,DCPS,8,13.63,1,118
191,Rocketship DC PCS,286,Rocketship DC PCS - Rise Academy,Charter,8,45.39,3,202
1,District of Columbia Public Schools,287,Murch Elementary School @ UDC,DCPS,3,79.07,4,119
1,District of Columbia Public Schools,288,Nalle Elementary School,DCPS,7,44.78,3,120
1,District of Columbia Public Schools,290,Noyes Elementary School,DCPS,5,25.08,2,121
1,District of Columbia Public Schools,291,Lawrence E. Boone Elementary School,DCPS,8,30.82,2,106
1,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,80.14,5,122
1,District of Columbia Public Schools,294,Patterson Elementary School,DCPS,8,17.74,1,123
1,District of Columbia Public Schools,295,Payne Elementary School,DCPS,6,40.08,3,124
1,District of Columbia Public Schools,296,Bruce-Monroe Elementary School @ Park View,DCPS,1,49.24,3,19
1,District of Columbia Public Schools,299,Plummer Elementary School,DCPS,7,45.35,3,126
1,District of Columbia Public Schools,300,Powell Elementary School,DCPS,4,59.92,3,127
1,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,59.12,3,129
1,District of Columbia Public Schools,305,Ross Elementary School,DCPS,2,72.96,4,133
1,District of Columbia Public Schools,307,Savoy Elementary School,DCPS,8,29.16,2,134
1,District of Columbia Public Schools,308,Malcolm X Elementary School @ Green,DCPS,8,41.51,3,111
1,District of Columbia Public Schools,309,Seaton Elementary School,DCPS,6,46.54,3,138
1,District of Columbia Public Schools,313,Shepherd Elementary School,DCPS,4,67.39,4,139
1,District of Columbia Public Schools,315,Simon Elementary School,DCPS,8,40.12,3,140
1,District of Columbia Public Schools,316,Randle Highlands Elementary School,DCPS,7,20.98,2,128
1,District of Columbia Public Schools,319,Stanton Elementary School,DCPS,8,20.72,2,143
1,District of Columbia Public Schools,321,Stoddert Elementary School,DCPS,3,78.95,4,144
1,District of Columbia Public Schools,322,Smothers Elementary School,DCPS,7,25.48,2,141
1,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,30.48,2,146
1,District of Columbia Public Schools,325,Thomas Elementary School,DCPS,7,19.94,1,147
1,District of Columbia Public Schools,326,Thomson Elementary School,DCPS,2,43.67,3,148
1,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,56.88,3,149
1,District of Columbia Public Schools,328,Tubman Elementary School,DCPS,1,63.62,4,150
1,District of Columbia Public Schools,329,Turner Elementary School,DCPS,8,45.33,3,151
1,District of Columbia Public Schools,330,Tyler Elementary School,DCPS,6,47.07,3,152
1,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,50.92,3,153
1,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),DCPS,6,73.94,4,9
1,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,42.16,3,13
1,District of Columbia Public Schools,336,West Education Campus,DCPS,4,55.27,3,12
1,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,45.39,3,16
1,District of Columbia Public Schools,339,J.O. Wilson Elementary School,DCPS,6,59.25,3,78
1,District of Columbia Public Schools,344,King Elementary School,DCPS,8,25.44,2,100
1,District of Columbia Public Schools,347,Brookland Middle School,DCPS,5,18.56,1,15
1,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,DCPS,4,59.19,3,42
1,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,54.34,3,30
120,Friendship PCS,361,Friendship PCS - Blow Pierce Elementary School,Charter,7,36.54,2,57
120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,50.93,3,59
120,Friendship PCS,363,Friendship PCS - Chamberlain Elementary School,Charter,6,53.06,3,61
120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,54.37,3,63
120,Friendship PCS,365,Friendship PCS - Woodridge Elementary School,Charter,5,59.92,3,75
120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,73.58,4,77
1,District of Columbia Public Schools,370,Langley Elementary School,DCPS,5,14.26,1,104
1,District of Columbia Public Schools,402,Benjamin Banneker High School,DCPS,1,99.01,5,10
1,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,32.78,2,18
1,District of Columbia Public Schools,405,Deal Middle School,DCPS,3,88.22,5,39
1,District of Columbia Public Schools,407,Eliot-Hine Middle School,DCPS,6,7.43,1,56
1,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,58.29,3,135
1,District of Columbia Public Schools,413,Hart Middle School,DCPS,8,20.83,2,68
1,District of Columbia Public Schools,416,Johnson Middle School,DCPS,8,21.01,2,84
1,District of Columbia Public Schools,417,Kramer Middle School,DCPS,8,5.72,1,101
1,District of Columbia Public Schools,420,MacFarland Middle School,DCPS,4,55.13,3,110
1,District of Columbia Public Schools,421,Kelly Miller Middle School,DCPS,7,20.45,2,96
1,District of Columbia Public Schools,427,Sousa Middle School,DCPS,7,12.33,1,142
1,District of Columbia Public Schools,428,Stuart-Hobson Middle School (Capitol Hill Cluster),DCPS,6,53.53,3,145
1,District of Columbia Public Schools,433,Jefferson Middle School Academy,DCPS,6,46.49,3,82
1,District of Columbia Public Schools,435,McKinley Middle School,DCPS,5,26.23,2,115
1,District of Columbia Public Schools,436,Ron Brown College Preparatory High School,DCPS,7,29.57,2,130
1,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,58.59,3,35
1,District of Columbia Public Schools,450,Anacostia High School,DCPS,8,2.85,1,3
1,District of Columbia Public Schools,452,Ballou High School,DCPS,8,4.65,1,5
1,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,15.12,1,31
1,District of Columbia Public Schools,455,Coolidge High School,DCPS,4,13.24,1,38
1,District of Columbia Public Schools,456,Roosevelt STAY High School,DCPS (Alternative),4,21.15,2,132
1,District of Columbia Public Schools,457,Eastern High School,DCPS,6,31.67,2,52
1,District of Columbia Public Schools,458,McKinley Technology High School,DCPS,5,85.43,5,116
1,District of Columbia Public Schools,459,Roosevelt High School,DCPS,4,10.62,1,131
1,District of Columbia Public Schools,463,Woodrow Wilson High School,DCPS,3,74.46,4,17
1,District of Columbia Public Schools,464,H.D. Woodson High School,DCPS,7,24.54,2,64
1,District of Columbia Public Schools,466,School Without Walls High School,DCPS,2,98.56,5,136
1,District of Columbia Public Schools,467,Dunbar High School,DCPS,5,26.57,2,50
1,District of Columbia Public Schools,471,Duke Ellington School of the Arts,DCPS,2,72.66,4,48
1,District of Columbia Public Schools,474,Washington Metropolitan High School,DCPS (Alternative),1,24.88,2,4
1,District of Columbia Public Schools,478,"Phelps Architecture, Construction and Engineering High School",DCPS,5,44.7,3,125
1,District of Columbia Public Schools,884,Luke C. Moore High School,DCPS (Alternative),5,29.69,2,109
155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,33.69,2,174
156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,73.76,4,175
156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,37.42,2,176
156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,63.97,4,177
156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,58.58,3,178
156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,48.65,3,179
156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,20.79,2,180
115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,Charter,7,63.92,4,37
158,Excel Academy PCS,1113,Excel Academy PCS,Charter,8,22.99,2,181
160,Washington Yu Ying PCS,1117,Washington Yu Ying PCS,Charter,5,91.19,5,182
151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,Charter,4,90.89,5,170
163,National Collegiate Preparatory PCHS,1120,National Collegiate Preparatory PCHS,Charter,8,19.69,1,183
129,KIPP DC PCS,1121,KIPP DC - Promise Academy PCS,Charter,7,74.74,4,94
129,KIPP DC PCS,1123,KIPP DC - College Preparatory Academy PCS,Charter,5,57.18,3,89
120,Friendship PCS,1124,Friendship PCS - Technology Preparatory Middle School,Charter,8,30.91,2,73
117,Eagle Academy PCS,1125,Eagle Academy PCS - Capitol Riverfront,Charter,6,30.3,2,49
116,E.L. Haynes PCS,1138,E.L. Haynes PCS - High School,Charter,4,55.47,3,46
120,Friendship PCS,1164,Friendship PCS - Technology Preparatory High School,Charter,8,56.55,3,71
116,E.L. Haynes PCS,1206,E.L. Haynes PCS - Elementary School,Charter,4,68.38,4,45
108,Capital City PCS,1207,Capital City PCS - High School,Charter,4,61.74,4,21
165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,64.23,4,184
171,Mundo Verde Bilingual PCS,3065,Mundo Verde Bilingual PCS,Charter,5,67.22,4,190
166,Shining Stars Montessori Academy PCS,3066,Shining Stars Montessori Academy PCS,Charter,5,54.23,3,185
167,Richard Wright PCS for Journalism and Media Arts,3067,Richard Wright PCS for Journalism and Media Arts,Charter,6,50,3,186
168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,88.42,5,187
169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,40.76,3,188
170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,24.97,2,189
129,KIPP DC PCS,3071,KIPP DC - Heights Academy PCS,Charter,8,66.23,4,90