,School_Code,STAR_Score_18,STAR_Rating_18,STAR_Score_19,STAR_Rating_19,STAR_Score_inc,STAR_Score_change,STAR_Rating_change
0,101,48.21,3,57,3,0,-0.15421052631578946,0.0
1,102,35.63,2,38,2,0,-0.06236842105263152,0.0
2,109,47.68,3,40,2,1,0.19199999999999995,0.5
3,113,35.96,2,57,3,-1,-0.36912280701754385,-0.33333333333333337
4,114,51.4,3,36,2,1,0.4277777777777778,0.5
5,114,51.4,3,53,3,0,-0.030188679245283012,0.0
6,115,34.53,2,39,2,0,-0.11461538461538456,0.0
7,116,45.89,3,61,4,-1,-0.24770491803278682,-0.25
8,121,59.22,3,67,4,-1,-0.11611940298507462,-0.25
9,125,74.54,4,75,4,0,-0.006133333333333213,0.0
10,127,40.21,3,28,2,1,0.43607142857142867,0.5
11,130,68.5,4,68,4,0,0.007352941176470562,0.0
12,131,52.71,3,41,3,0,0.285609756097561,0.0
13,134,12.86,1,10,1,0,0.28600000000000003,0.0
14,134,12.86,1,24,2,-1,-0.4641666666666667,-0.5
15,135,53.14,3,36,2,1,0.47611111111111115,0.5
16,135,53.14,3,49,3,0,0.08448979591836725,0.0
17,138,50.51,3,29,2,1,0.7417241379310344,0.5
18,142,30.05,2,40,3,-1,-0.24875000000000003,-0.33333333333333337
19,146,48.87,3,49,3,0,-0.0026530612244898277,0.0
20,153,36.31,2,31,2,0,0.17129032258064525,0.0
21,159,49.75,3,60,3,0,-0.17083333333333328,0.0
22,161,55.49,3,48,3,0,0.15604166666666663,0.0
23,161,55.49,3,70,4,-1,-0.2072857142857143,-0.25
24,163,27.43,2,43,3,-1,-0.36209302325581394,-0.33333333333333337
25,165,58.12,3,35,2,1,0.6605714285714286,0.5
26,165,58.12,3,47,3,0,0.2365957446808511,0.0
27,170,31.32,2,51,3,-1,-0.38588235294117645,-0.33333333333333337
28,173,28.42,2,34,2,0,-0.16411764705882348,0.0
29,174,38.24,2,55,3,-1,-0.30472727272727274,-0.33333333333333337
30,174,38.24,2,35,2,0,0.09257142857142853,0.0
31,175,88.55,5,88,5,0,0.006249999999999867,0.0
32,182,53.85,3,62,4,-1,-0.13145161290322582,-0.25
33,184,52.32,3,41,3,0,0.2760975609756098,0.0
34,186,34.52,2,45,3,-1,-0.2328888888888888,-0.33333333333333337
35,187,27.59,2,22,2,0,0.25409090909090915,0.0
36,187,27.59,2,18,1,1,0.5327777777777778,1.0
37,189,50.15,3,54,3,0,-0.0712962962962963,0.0
38,190,76.58,4,47,3,1,0.6293617021276596,0.33333333333333326
39,191,64.93,4,63,4,0,0.030634920634920793,0.0
40,193,67.42,4,72,4,0,-0.06361111111111106,0.0
41,195,16.0,1,32,2,-1,-0.5,-0.5
42,196,68.53,4,57,3,1,0.20228070175438595,0.33333333333333326
43,196,68.53,4,95,5,-1,-0.27863157894736845,-0.19999999999999996
44,197,63.27,4,66,4,0,-0.04136363636363627,0.0
45,198,67.34,4,61,4,0,0.10393442622950833,0.0
46,198,67.34,4,71,4,0,-0.05154929577464784,0.0
47,199,64.96,4,80,4,0,-0.18800000000000006,0.0
48,200,45.2,3,50,3,0,-0.09599999999999997,0.0
49,202,43.85,3,11,1,2,2.9863636363636363,2.0
50,203,36.53,2,49,3,-1,-0.2544897959183673,-0.33333333333333337
51,204,76.34,4,83,5,-1,-0.08024096385542168,-0.19999999999999996
52,205,66.46,4,73,4,0,-0.0895890410958905,0.0
53,206,35.32,2,39,2,0,-0.09435897435897433,0.0
54,210,34.11,2,7,1,1,3.8728571428571428,1.0
55,210,34.11,2,13,1,1,1.623846153846154,1.0
56,212,65.64,4,81,5,-1,-0.1896296296296296,-0.19999999999999996
57,213,59.87,3,65,4,-1,-0.07892307692307698,-0.25
58,213,59.87,3,47,3,0,0.2738297872340425,0.0
59,214,53.82,3,55,3,0,-0.021454545454545504,0.0
60,217,18.85,1,15,1,0,0.2566666666666668,0.0
61,218,65.5,4,32,2,2,1.046875,1.0
62,218,65.5,4,89,5,-1,-0.2640449438202247,-0.19999999999999996
63,219,49.18,3,35,2,1,0.405142857142857,0.5
64,220,58.66,3,62,4,-1,-0.05387096774193556,-0.25
65,221,31.72,2,61,4,-2,-0.48,-0.5
66,222,49.23,3,51,3,0,-0.03470588235294125,0.0
67,224,47.37,3,49,3,0,-0.033265306122449045,0.0
68,227,71.4,4,53,3,1,0.34716981132075486,0.33333333333333326
69,228,55.42,3,60,4,-1,-0.07633333333333325,-0.25
70,231,30.73,2,20,2,0,0.5365,0.0
71,232,88.24,5,73,4,1,0.2087671232876711,0.25
72,234,10.07,1,4,1,0,1.5175,0.0
73,234,10.07,1,5,1,0,1.0140000000000002,0.0
74,237,63.08,4,65,4,0,-0.029538461538461513,0.0
75,238,32.1,2,22,2,0,0.4590909090909092,0.0
76,239,57.94,3,78,4,-1,-0.25717948717948724,-0.25
77,242,49.15,3,34,2,1,0.4455882352941176,0.5
78,243,55.52,3,43,3,0,0.2911627906976746,0.0
79,245,55.0,3,33,2,1,0.6666666666666667,0.5
80,246,82.74,5,90,5,0,-0.08066666666666678,0.0
81,247,18.59,1,22,2,-1,-0.15500000000000003,-0.5
82,248,68.27,4,83,5,-1,-0.17746987951807236,-0.19999999999999996
83,248,68.27,4,66,4,0,0.03439393939393942,0.0
84,249,27.46,2,36,2,0,-0.23722222222222222,0.0
85,251,30.0,2,26,2,0,0.15384615384615374,0.0
86,252,87.57,5,61,4,1,0.43557377049180324,0.25
87,254,88.2,5,83,5,0,0.06265060240963849,0.0
88,255,23.41,2,30,2,0,-0.21966666666666668,0.0
89,257,49.0,3,42,3,0,0.16666666666666674,0.0
90,258,75.17,4,67,4,0,0.12194029850746269,0.0
91,259,27.81,2,60,4,-2,-0.5365,-0.5
92,260,30.31,2,28,2,0,0.08250000000000002,0.0
93,261,73.92,4,82,5,-1,-0.09853658536585364,-0.19999999999999996
94,262,72.65,4,66,4,0,0.10075757575757582,0.0
95,263,34.6,2,56,3,-1,-0.3821428571428571,-0.33333333333333337
96,264,55.23,3,64,4,-1,-0.13703125000000005,-0.25
97,264,55.23,3,64,4,-1,-0.13703125000000005,-0.25
98,266,33.85,2,23,2,0,0.47173913043478266,0.0
99,266,33.85,2,50,3,-1,-0.32299999999999995,-0.33333333333333337
100,267,25.94,2,34,2,0,-0.23705882352941177,0.0
101,268,57.05,3,40,3,0,0.42625,0.0
102,268,57.05,3,69,4,-1,-0.17318840579710149,-0.25
103,269,24.08,2,34,2,0,-0.29176470588235304,0.0
104,270,44.8,3,43,3,0,0.041860465116279055,0.0
105,271,77.61,4,52,3,1,0.49249999999999994,0.33333333333333326
106,272,76.61,4,77,4,0,-0.0050649350649351055,0.0
107,273,87.12,5,86,5,0,0.013023255813953583,0.0
108,274,94.38,5,83,5,0,0.13710843373493975,0.0
109,280,45.31,3,25,2,1,0.8124,0.5
110,283,84.93,5,63,4,1,0.34809523809523824,0.25
111,284,83.7,5,68,4,1,0.23088235294117654,0.25
112,285,13.63,1,20,1,0,-0.3185,0.0
113,286,45.39,3,51,3,0,-0.10999999999999999,0.0
114,287,79.07,4,92,5,-1,-0.14054347826086966,-0.19999999999999996
115,288,44.78,3,55,3,0,-0.18581818181818177,0.0
116,290,25.08,2,30,2,0,-0.16400000000000003,0.0
117,291,30.82,2,47,3,-1,-0.34425531914893615,-0.33333333333333337
118,292,80.14,5,71,4,1,0.1287323943661971,0.25
119,292,80.14,5,84,5,0,-0.04595238095238097,0.0
120,294,17.74,1,17,1,0,0.043529411764705817,0.0
121,295,40.08,3,72,4,-1,-0.44333333333333336,-0.25
122,296,49.24,3,69,4,-1,-0.2863768115942029,-0.25
123,299,45.35,3,44,3,0,0.030681818181818254,0.0
124,300,59.92,3,62,4,-1,-0.03354838709677421,-0.25
125,302,59.12,3,59,3,0,0.0020338983050847137,0.0
126,302,59.12,3,75,4,-1,-0.21173333333333333,-0.25
127,305,72.96,4,70,4,0,0.04228571428571426,0.0
128,307,29.16,2,40,3,-1,-0.271,-0.33333333333333337
129,308,41.51,3,42,3,0,-0.011666666666666714,0.0
130,309,46.54,3,71,4,-1,-0.34450704225352113,-0.25
131,313,67.39,4,77,4,0,-0.12480519480519481,0.0
132,315,40.12,3,18,1,2,1.2288888888888887,2.0
133,316,20.98,2,49,3,-1,-0.5718367346938775,-0.33333333333333337
134,319,20.72,2,39,2,0,-0.4687179487179487,0.0
135,321,78.95,4,78,4,0,0.012179487179487136,0.0
136,322,25.48,2,16,1,1,0.5925,1.0
137,324,30.48,2,44,3,-1,-0.30727272727272725,-0.33333333333333337
138,324,30.48,2,46,3,-1,-0.33739130434782605,-0.33333333333333337
139,325,19.94,1,33,2,-1,-0.39575757575757575,-0.5
140,326,43.67,3,61,4,-1,-0.2840983606557377,-0.25
141,327,56.88,3,61,4,-1,-0.06754098360655736,-0.25
142,327,56.88,3,79,4,-1,-0.2799999999999999,-0.25
143,328,63.62,4,37,2,2,0.7194594594594594,1.0
144,329,45.33,3,32,2,1,0.41656249999999995,0.5
145,330,47.07,3,75,4,-1,-0.37239999999999995,-0.25
146,332,50.92,3,28,2,1,0.8185714285714287,0.5
147,332,50.92,3,25,2,1,1.0368,0.5
148,333,73.94,4,70,4,0,0.05628571428571427,0.0
149,335,42.16,3,22,2,1,0.9163636363636363,0.5
150,335,42.16,3,40,3,0,0.053999999999999826,0.0
151,336,55.27,3,63,4,-1,-0.12269841269841264,-0.25
152,336,55.27,3,87,5,-2,-0.3647126436781609,-0.4
153,338,45.39,3,65,4,-1,-0.3016923076923077,-0.25
154,338,45.39,3,92,5,-2,-0.5066304347826087,-0.4
155,339,59.25,3,51,3,0,0.16176470588235303,0.0
156,344,25.44,2,35,2,0,-0.27314285714285713,0.0
157,347,18.56,1,41,3,-2,-0.5473170731707317,-0.6666666666666667
158,349,59.19,3,60,4,-1,-0.013500000000000068,-0.25
159,360,54.34,3,62,4,-1,-0.12354838709677418,-0.25
160,360,54.34,3,70,4,-1,-0.22371428571428564,-0.25
161,361,36.54,2,27,2,0,0.3533333333333333,0.0
162,362,50.93,3,20,1,2,1.5465,2.0
163,362,50.93,3,71,4,-1,-0.28267605633802817,-0.25
164,363,53.06,3,47,3,0,0.12893617021276604,0.0
165,364,54.37,3,38,2,1,0.4307894736842104,0.5
166,364,54.37,3,47,3,0,0.15680851063829793,0.0
167,365,59.92,3,71,4,-1,-0.15605633802816898,-0.25
168,366,73.58,4,64,4,0,0.14968749999999997,0.0
169,366,73.58,4,87,5,-1,-0.15425287356321837,-0.19999999999999996
170,370,14.26,1,32,2,-1,-0.5543750000000001,-0.5
171,402,99.01,5,99,5,0,0.00010101010101015717,0.0
172,404,32.78,2,21,2,0,0.5609523809523811,0.0
173,404,32.78,2,39,2,0,-0.1594871794871795,0.0
174,405,88.22,5,89,5,0,-0.008764044943820215,0.0
175,407,7.43,1,31,2,-1,-0.7603225806451613,-0.5
176,409,58.29,3,54,3,0,0.07944444444444443,0.0
177,409,58.29,3,62,4,-1,-0.05983870967741933,-0.25
178,413,20.83,2,44,3,-1,-0.5265909090909091,-0.33333333333333337
179,416,21.01,2,26,2,0,-0.19192307692307686,0.0
180,417,5.72,1,2,1,0,1.8599999999999999,0.0
181,420,55.13,3,31,2,1,0.7783870967741937,0.5
182,421,20.45,2,26,2,0,-0.21346153846153848,0.0
183,427,12.33,1,32,2,-1,-0.6146875,-0.5
184,428,53.53,3,61,4,-1,-0.12245901639344259,-0.25
185,433,46.49,3,50,3,0,-0.07019999999999993,0.0
186,435,26.23,2,19,1,1,0.3805263157894736,1.0
187,436,29.57,2,15,1,1,0.9713333333333334,1.0
188,442,58.59,3,52,3,0,0.1267307692307693,0.0
189,442,58.59,3,66,4,-1,-0.11227272727272719,-0.25
190,450,2.85,1,4,1,0,-0.2875,0.0
191,452,4.65,1,5,1,0,-0.06999999999999995,0.0
192,454,15.12,1,15,1,0,0.008000000000000007,0.0
193,454,15.12,1,19,1,0,-0.2042105263157895,0.0
194,455,13.24,1,15,1,0,-0.11733333333333329,0.0
195,456,21.15,2,17,1,1,0.24411764705882355,1.0
196,457,31.67,2,25,2,0,0.26680000000000015,0.0
197,458,85.43,5,87,5,0,-0.01804597701149413,0.0
198,459,10.62,1,13,1,0,-0.18307692307692314,0.0
199,463,74.46,4,72,4,0,0.03416666666666668,0.0
200,464,24.54,2,18,1,1,0.3633333333333333,1.0
201,466,98.56,5,98,5,0,0.005714285714285783,0.0
202,467,26.57,2,22,2,0,0.20772727272727276,0.0
203,471,72.66,4,74,4,0,-0.018108108108108145,0.0
204,474,24.88,2,13,1,1,0.9138461538461538,1.0
205,478,44.7,3,54,3,0,-0.17222222222222217,0.0
206,1100,33.69,2,10,1,1,2.3689999999999998,1.0
207,1100,33.69,2,33,2,0,0.020909090909090766,0.0
208,1103,73.76,4,60,4,0,0.2293333333333334,0.0
209,1103,73.76,4,96,5,-1,-0.23166666666666658,-0.19999999999999996
210,1104,37.42,2,29,2,0,0.29034482758620705,0.0
211,1104,37.42,2,39,2,0,-0.04051282051282046,0.0
212,1105,63.97,4,80,5,-1,-0.20037499999999997,-0.19999999999999996
213,1105,63.97,4,81,5,-1,-0.21024691358024694,-0.19999999999999996
214,1106,58.58,3,42,3,0,0.39476190476190465,0.0
215,1106,58.58,3,52,3,0,0.1265384615384615,0.0
216,1107,48.65,3,43,3,0,0.13139534883720927,0.0
217,1107,48.65,3,44,3,0,0.10568181818181821,0.0
218,1108,20.79,2,38,2,0,-0.45289473684210524,0.0
219,1108,20.79,2,32,2,0,-0.3503125,0.0
220,1110,63.92,4,69,4,0,-0.07362318840579707,0.0
221,1117,91.19,5,87,5,0,0.04816091954022994,0.0
222,1118,90.89,5,89,5,0,0.02123595505617981,0.0
223,1120,19.69,1,28,2,-1,-0.2967857142857142,-0.5
224,1121,74.74,4,84,5,-1,-0.11023809523809525,-0.19999999999999996
225,1123,57.18,3,69,4,-1,-0.17130434782608694,-0.25
226,1124,30.91,2,47,3,-1,-0.3423404255319149,-0.33333333333333337
227,1125,30.3,2,47,3,-1,-0.3553191489361702,-0.33333333333333337
228,1138,55.47,3,53,3,0,0.04660377358490564,0.0
229,1164,56.55,3,63,4,-1,-0.10238095238095246,-0.25
230,1206,68.38,4,68,4,0,0.005588235294117672,0.0
231,1207,61.74,4,56,3,1,0.10250000000000004,0.33333333333333326
232,3064,64.23,4,63,4,0,0.0195238095238095,0.0
233,3064,64.23,4,62,4,0,0.03596774193548402,0.0
234,3065,67.22,4,69,4,0,-0.025797101449275384,0.0
235,3066,54.23,3,25,2,1,1.1692,0.5
236,3067,50.0,3,46,3,0,0.08695652173913038,0.0
237,3068,88.42,5,98,5,0,-0.09775510204081628,0.0
238,3068,88.42,5,78,4,1,0.13358974358974351,0.25
239,3069,40.76,3,59,3,0,-0.30915254237288137,0.0
240,3069,40.76,3,54,3,0,-0.24518518518518517,0.0
241,3070,24.97,2,29,2,0,-0.1389655172413794,0.0
242,3070,24.97,2,42,3,-1,-0.40547619047619055,-0.33333333333333337
243,3071,66.23,4,59,3,1,0.12254237288135594,0.33333333333333326
