X,Y,OBJECTID,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.033997515858,38.9846107530876,1,Shepherd Elementary School,7800 14TH STREET NW,Elementary School,ES,Active,202-576-6140,361, ,dcps_313,http://www.shepherd-elementary.org,313,313,N,332,1932,79700,400,-77.03399523,38.98460328,2022-2023,District of Columbia Public Schools,1,Shepherd Elementary School,313,PK3-5th,256319,397054.62,146297.53,20012,32,36,,DGS_0296.0,{7FE4B29A-1DF3-429F-9C91-73A00C400A27},,,JLAY,2022/08/03 14:55:10+00
-77.0227972114971,38.9750503430188,2,Takoma Elementary School,7010 PINEY BRANCH ROAD NW,Elementary School,ES,Active,202-671-6050,468, ,dcps_3241,http://www.takomaec.us/,324,3241,Y,467,1976,119000,450,-77.02279493,38.97504287,2022-2023,District of Columbia Public Schools,1,Takoma Education Campus,324,PK3-8th,250934,398024.76,145235.93,20012,31,44,,DGS_0723.0,{5E091502-FCD3-4968-910A-F8005E3E5FC5},,,JLAY,2022/08/03 14:55:10+00
-77.0195805300924,38.9672920127715,3,Coolidge High School,6315 5TH STREET NW,High School,HS,Active,202-671-6080,346, ,dcps_455,http://www.coolidgeshs.org/,455,455,N,1240,1940,271300,1100,-77.01957835,38.96728457,2022-2023,District of Columbia Public Schools,1,Coolidge High School,455,9th-12th,294615,398303.3,144374.62,20012,,,7,DGS_0710.0,{99647003-C9F1-4CDF-A1AA-27BB371E6A0D},,,JLAY,2022/08/03 14:55:10+00
-77.0195805300924,38.9672920127715,4,Early College Academy at Coolidge High School,6315 5TH STREET NW,High School/Specialized,HS,Active,202-671-6080,547, ,dcps_456,http://www.coolidgeshs.org/,455,455,N,1240,1940,271300,1100,-77.01957835,38.96728457,2022-2023,District of Columbia Public Schools,1,Coolidge High School,455,9th-12th,294615,398303.3,144374.62,20012,,,,DGS_0710.0,{EC958C15-2B28-4E12-9768-2644131CC001},,,JLAY,2022/08/03 14:55:10+00
-77.019270024299,38.9668628214318,5,Ida B. Wells Middle School,405 SHERIDAN STREET NW,Middle School,MS,Active,202-671-0693,,,dcps_974,http://nms.sdmf.schoolfusion.us/,1071,,,,,,,-77.019268,38.966855,2022-2023,District of Columbia Public Schools,1,New North Middle School,1071,6th-8th,319880,398330.22,144326.94,20011,,,,N/A,{37F555C6-F48C-4553-BFB5-BF388EBD70F0},,,JLAY,2022/08/03 14:55:10+00
-77.0680394194031,38.9666350188107,6,Lafayette Elementary School,5701 BROAD BRANCH ROAD NW,Elementary School,ES,Active,202-282-0116,761, ,dcps_261,http://www.lafayettehsa.org,261,261,N,486,1931,113600,550,-77.06803712,38.96662755,2022-2023,District of Columbia Public Schools,1,Lafayette Elementary School,261,PK4-5th,294611,394103.71,144303.7,20015,,100,,DGS_0690.0,{E737D9C1-0603-4A25-B92F-68AFEFE6A536},,,JLAY,2022/08/03 14:55:10+00
-77.0192408841983,38.9658647394466,7,Whittier Elementary School,6201 5TH STREET NW,Elementary School,ES,Active,202-576-6156,341, ,dcps_338,http://www.whittierdc.org/,338,338,Y,517,1926,66600,600,-77.0192386,38.96585727,2022-2023,District of Columbia Public Schools,1,Whittier Education Campus,338,PK3-8th,294614,398332.71,144216.17,20011,28,26,,DGS_0706.0,{C75E506C-B65F-4525-8AA3-D2483CC5E34A},,,JLAY,2022/08/03 14:55:10+00
-77.0306911314805,38.9605431911924,8,Brightwood Elementary School,1300 NICHOLSON STREET NW,Elementary School,ES,Active,202-722-5670,755, ,dcps_213,http://www.brightwoodec.org/,213,213,Y,,,,,-77.03068885,38.96053573,2022-2023,District of Columbia Public Schools,1,Brightwood Education Campus,213,PK3-8th,294515,397340.19,143625.7,20011,39,49,,DGS_0270.0,{11A5F0E5-54BE-4247-8FA5-B72AAAE6455D},,,JLAY,2022/08/03 14:55:10+00
-76.9998848198793,38.9599796093501,9,LaSalle-Backus Elementary School,501 RIGGS ROAD NE,Elementary School,ES,Active,202-671-6340,369, ,dcps_264,http://www.lasallebackus.com/,264,264,N,406,1957,63000,425,-76.99988254,38.95997214,2022-2023,District of Columbia Public Schools,1,LaSalle-Backus Education Campus,264,PK3-8th,294489,400010.18,143562.69,20011,19,29,,DGS_0661.0,{252C3389-FA1E-4426-B22F-2D8E3BF06102},,,JLAY,2022/08/03 14:55:10+00
-77.0250738590133,38.9539761553136,10,Truesdell Elementary School,800 INGRAHAM STREET NW,Elementary School,ES,Active,202-576-6202,679, ,dcps_327,http://profiles.dcps.dc.gov/Truesdell+Education+Campus,327,327,N,471,1908,69600,450,-77.02507158,38.95396869,2022-2023,District of Columbia Public Schools,1,Truesdell Education Campus,327,PK3-8th,294497,397826.84,142896.55,20011,46,59,,DGS_0738.0,{1A917DFC-75C5-4684-BE50-818CA624FC3A},,,JLAY,2022/08/03 14:55:10+00
-77.070081517757,38.9529409849191,11,Murch Elementary School,4810 36TH STREET NW,Elementary School,ES,Active,202-282-0130,572,0803,dcps_287,http://www.murchschool.org,287,287,N,,,,,-77.070079,38.952934,2022-2023,District of Columbia Public Schools,1,Murch Elementary School,287,PK4-5th,294602,393925.57,142783.67,20008,,60,,DGS_0638.0,{1A6CEEC4-20AA-4178-AC72-88BF5D90969F},,,JLAY,2022/08/03 14:55:10+00
-77.0752013665178,38.9529042028224,12,Deal Middle School,3815 FORT DRIVE NW,Middle School,MS,Active,202-939-2010,1477, ,dcps_405,http://alicedeal.org/,405,405,N,900,1931,180000,850,-77.07519907,38.95289674,2022-2023,District of Columbia Public Schools,1,Deal Middle School,405,6th-8th,277548,393481.78,142779.94,20016,,,,DGS_0529.0,{02259729-F41D-4301-954D-127B943D35A3},,,JLAY,2022/08/03 14:55:10+00
-77.0322553407865,38.9513748773787,13,John Lewis Elementary School,1338 FARRAGUT STREET NW,Elementary School,ES,Active,202-576-6226,315, ,dcps_336,http://www.westschool.org/,336,336,N,281,1978,69600,450,-77.03225306,38.95136741,2022-2023,District of Columbia Public Schools,1,West Education Campus,336,PK3-8th,294517,397204.26,142607.98,20011,23,35,,DGS_0179.0,{6CEF89A6-F7C9-4BC4-8EE0-1A727DD4397A},,,JLAY,2022/08/03 14:55:10+00
-77.0777774984722,38.9501636048416,14,Jackson-Reed High School (formerly Wilson HS),3950 CHESAPEAKE STREET NW,High School,HS,Active,202-282-0120,1750,,dcps_463,http://www.wilsonhs.org/,463,463,N,1485,1935,271300,1600,-77.0777757,38.95015672,2022-2023,District of Columbia Public Schools,1,Woodrow Wilson High School,463,9th-12th,294587,393258.18,142475.96,20016,,,5,DGS_0551.0,{E9B7FB68-0E5D-419A-A7DF-6BBFAFE6A760},,,JLAY,2022/08/03 14:55:10+00
-77.0177793604952,38.9482384107505,15,Barnard Elementary School,430 DECATUR STREET NW,Elementary School,ES,Active,202-576-1100,649, ,dcps_205,http://www.myschooldc.org/schools/profile/7/,205,205,N,387,2003,,,-77.01777708,38.94823095,2022-2023,District of Columbia Public Schools,1,Barnard Elementary School,205,PK3-5th,248305,398458.99,142259.46,20011,61,85,,DGS_0605.0,{7DBC656E-2B4A-4DED-A3FB-95426CCF0139},,,JLAY,2022/08/03 14:55:10+00
-77.0809971256341,38.9475578809036,16,Janney Elementary School,4130 ALBEMARLE STREET NW,Elementary School,ES,Active,202-282-0110,722, ,dcps_254,http://www.janneyschool.org/,254,254,N,364,1925,98200,550,-77.08099483,38.94755042,2022-2023,District of Columbia Public Schools,1,Janney Elementary School,254,PK4-5th,285713,392978.88,142186.88,20016,,79,,DGS_0580.0,{AD61EFE9-9733-4FDE-8673-A2389164FE50},,,JLAY,2022/08/03 14:55:10+00
-77.0305435214428,38.9447023725982,17,Dorothy I. Height Elementary School,1300 ALLISON STREET NW,Elementary School,ES,Active,202-723-4100,518,,dcps_977,http://www.dorothyheightes.org/,349,,,,,,,-77.030541,38.9447,2022-2023,District of Columbia Public Schools,1,Dorothy I. Height Elementary School,349,PK3-5th,255251,397352.45,141867.84,20011,52,86,,DGS_0775.0,{8FCE8797-2900-4352-8DBB-514ECC746E3E},,,JLAY,2022/08/03 14:55:10+00
-77.0277786912709,38.9436159783387,18,MacFarland Middle School,4400 IOWA AVENUE NW,Middle School,MS,Active,202-671-6033,69,,dcps_973,http://profiles.dcps.dc.gov/MacFarland+Middle+School,420,,,,,,,-77.02777641,38.94360856,2022-2023,District of Columbia Public Schools,1,MacFarland Middle School,420,6th-7th,294595,397592.04,141746.55,20011,,,,DGS_0613.0,{DB738C9F-A3F6-40B6-A624-A10F40A9BCA3},,,JLAY,2022/08/03 14:55:10+00
-77.0292021703324,38.9430400197737,19,Roosevelt High School,4301 13TH STREET NW,High School,HS,Active,202-576-6130,668, ,dcps_459,http://profiles.dcps.dc.gov/Roosevelt+High+School,459,459,N,1055,1932,331900,1100,-77.029197,38.943029,2022-2023,District of Columbia Public Schools,1,Roosevelt High School,459,9th-12th,252605,397468.88,141682.3,20011,,,7,DGS_0610.0,{3A918A83-879A-47F4-AD6C-CB103DE4C52B},,,JLAY,2022/08/03 14:55:10+00
-77.0292021703324,38.9430400197737,20,Roosevelt STAY High School ,4301 13TH STREET NW,Youth Engagement,STAY,Active,202-576-8399,668, ,dcps_913,http://www.rooseveltstay.org/,456,459A,N,,,,,-77.029197,38.943029,2022-2023,District of Columbia Public Schools,1,Roosevelt High School,456,Adult,252605,397468.88,141682.3,20011,,,7,DGS_0610.0,{18490ACF-C83D-425E-AC92-120113D4772D},,,JLAY,2022/08/03 14:55:10+00
-76.9849976287947,38.942020057392,21,Bunker Hill Elementary School,1401 MICHIGAN AVENUE NE,Elementary School,ES,Active,202-576-6095,195, ,dcps_346,http://profiles.dcps.dc.gov/Bunker+Hill+Elementary+School,219,346,N,,,,,-76.98499564,38.94201247,2022-2023,District of Columbia Public Schools,1,Bunker Hill Elementary School,219,PK3-5th,286131,401300.77,141569.11,20017,23,22,,DGS_0301.0,{86669EB0-2546-45C3-9910-C19FF78D345D},,,JLAY,2022/08/03 14:55:10+00
-77.0312297057863,38.9415418043537,22,Powell Elementary School,1350 UPSHUR STREET NW,Elementary School,ES,Active,202-671-6270,534, ,dcps_300,http://www.powellbilingualelementary.com/,300,300,N,304,1925,38500,325,-77.03122742,38.94153434,2022-2023,District of Columbia Public Schools,1,Powell Elementary School,300,PK3-5th,255302,397292.79,141516.39,20011,50,49,,DGS_0287.0,{5373B976-9385-435B-B2E4-EBEE47AB98A8},,,JLAY,2022/08/03 14:55:10+00
-77.0719575161002,38.9407301065624,23,Hearst Elementary School,3950 37TH STREET NW,Elementary School,ES,Active,202-282-0106,312, ,dcps_258,http://www.hearstes.org/,258,258,N,181,1932,17400,325,-77.07195522,38.94072265,2022-2023,District of Columbia Public Schools,1,Hearst Elementary School,258,PK4-5th,294586,393761.89,141428.28,20008,2,43,,DGS_0550.0,{C60018EB-DA2D-479D-ABC2-A24563E6D7C9},,,JLAY,2022/08/03 14:55:10+00
-76.9910617741642,38.9384831305545,24,Brookland Middle School,1150 MICHIGAN AVENUE NE,Middle School,MS,Active,202-576-6095,254, ,dcps_975,https://brooklandms.wordpress.com/,347,975,N,,,,,-76.991059,38.938476,2022-2023,District of Columbia Public Schools,1,Brookland Middle School,347,6th-8th,294507,400775.13,141176.41,20017,,,,DGS_0235.0,{CEAA4184-ABC9-4275-AED8-4ADF9AD6B5B9},,,JLAY,2022/08/03 14:55:10+00
-77.0264349424483,38.935818665273,25,Raymond Elementary School,915 SPRING ROAD NW,Elementary School,ES,Active,202-576-6236,613, ,dcps_302,http://raymondeducationcampus.org/,302,302,N,,,,,-77.02643266,38.93581121,2022-2023,District of Columbia Public Schools,1,Raymond Education Campus,302,PK3-8th,226682,397708.28,140880.94,20010,43,58,,DGS_0788.0,{0AA28C88-05F3-4849-A8AC-1C99316ACD40},,,JLAY,2022/08/03 14:55:10+00
-77.0211879471977,38.9344215557015,26,Bruce-Monroe Elementary School @ Park View,3560 WARDER STREET NW,Elementary School,ES,Active,202-576-6222,473, ,dcps_296,http://www.bmpv.org/,296,296,N,,1916,82200,,-77.02118567,38.9344141,2022-2023,District of Columbia Public Schools,1,Bruce-Monroe Elementary School @ Park View,296,PK3-5th,294583,398163.16,140725.73,20010,42,57,,DGS_0533.0,{55F4DFCC-AACC-466E-9183-0BFEBAA491E6},,,JLAY,2022/08/03 14:55:10+00
-77.04055575384,38.9343258251977,27,Bancroft Elementary School,1755 NEWTON STREET NW,Elementary School,ES,Active,202-673-7280,530,,dcps_204,http://www.bancroftelementary.org,204,,,,,,,-77.040553,38.934318,2022-2023,District of Columbia Public Schools,1,Bancroft Elementary School,204,PK3-5th,294528,396483.93,140715.67,20010,44,58,,DGS_0343.0,{7CA7F80C-9FEA-4130-BE56-6236142AA76B},,,JLAY,2022/08/03 14:55:10+00
-77.0878284954734,38.9342997626067,28,Mann Elementary School,4430 NEWARK STREET NW,Elementary School,ES,Active,202-282-0126,379, ,dcps_273,http://www.horacemanndc.org/,273,273,N,,,,,-77.08782619,38.93429231,2022-2023,District of Columbia Public Schools,1,Mann Elementary School,273,PK4-5th,294597,392385.28,140715.66,20016,,40,,DGS_0616.0,{D64E6656-727F-423E-B8B5-160539897925},,,JLAY,2022/08/03 14:55:10+00
-76.9784586377381,38.9335101217273,29,Burroughs Elementary School,1820 MONROE STREET NE,Elementary School,ES,Active,202-576-6150,290, ,dcps_220,http://www.jbecstem.com/,220,220,Y,474,1980,63900,450,-76.97845637,38.93350266,2022-2023,District of Columbia Public Schools,1,Burroughs Elementary School,220,PK3-5th,294530,401867.9,140624.56,20018,23,44,,DGS_0356.0,{FAC47C58-444A-4D82-8FAD-14871F1D93F4},,,JLAY,2022/08/03 14:55:10+00
-77.0658234329553,38.9327345302458,30,Eaton Elementary School,3301 LOWELL STREET NW,Elementary School,ES,Active,202-282-0103,477, ,dcps_232,http://www.eatondc.org/,232,232,N,418,1911,49100,400,-77.06582114,38.93272707,2022-2023,District of Columbia Public Schools,1,Eaton Elementary School,232,PK4-5th,294562,394293.04,140540.3,20008,,36,,DGS_0507.0,{BB864E97-0D1E-4E48-A0A7-9A1DDAEA7530},,,JLAY,2022/08/03 14:55:10+00
-76.9923185976602,38.9322838419059,31,Luke C. Moore High School,1001 MONROE STREET NE,Youth Engagement,YE,Active,202-281-3600,266, ,dcps_884,http://profiles.dcps.dc.gov/Luke+C.+Moore+High+School,884,884,N,,,,,-76.99231633,38.93227638,2022-2023,District of Columbia Public Schools,1,Luke C. Moore High School,884,9th-12th,294504,400666.21,140488.24,20017,,,,DGS_0205.0,{A1D70718-6D23-480B-B25C-9790D789BF04},,,JLAY,2022/08/03 14:55:10+00
-77.0358605944281,38.9295522271806,32,Columbia Heights Education Campus 6–8 (CHEC),3101 16TH STREET NW,Education Campus,MS,Active,202-939-7700,1336, ,dcps_475,http://www.checdc.org,442,475,N,,,,,-77.03585831,38.92954477,2022-2023,District of Columbia Public Schools,1,Columbia Heights Education Campus,442,6th-12th,234375,396890.8,140185.59,20010,,,4,DGS_0472.0,{F1F86ED8-5E4E-4523-AAF9-0C161CF81999},,,JLAY,2022/08/03 14:55:10+00
-77.0358605944281,38.9295522271806,33,Columbia Heights Education Campus 9–12 (CHEC),3101 16TH STREET NW,Education Campus,HS,Active,202-939-7700,1336, ,dcps_976,http://www.checdc.org,442,475,N,,,,,-77.03585831,38.92954477,2022-2023,District of Columbia Public Schools,1,Columbia Heights Education Campus,442,6th-12th,234375,396890.8,140185.59,20010,,,4,DGS_0472.0,{9F7D0A64-7D7C-4C5A-93A3-DC26638005AE},,,JLAY,2022/08/03 14:55:10+00
-77.0294455807921,38.9292060284833,34,Tubman Elementary School,3101 13TH STREET NW,Elementary School,ES,Active,202-673-7285,542, ,dcps_328,http://profiles.dcps.dc.gov/tubman,328,328,N,607,1970,66600,450,-77.0294433,38.92919857,2022-2023,District of Columbia Public Schools,1,Tubman Elementary School,328,PK3-5th,294555,397447.02,140146.96,20010,39,34,,DGS_0471.0,{C7F9D178-A402-4A20-8D96-8804AF645C8E},,,JLAY,2022/08/03 14:55:10+00
-77.1005296227178,38.9268092935177,35,Key Elementary School,5001 DANA PLACE NW,Elementary School,ES,Active,202-729-3280,397, ,dcps_272,http://keyschooldc.org/dcps/,272,272,N,,1929,,,-77.10052732,38.92680184,2022-2023,District of Columbia Public Schools,1,Key Elementary School,272,PK4-5th,294605,391283.15,139885.29,20016,,41,,DGS_0653.0,{271ACEB2-78F4-4C90-8C74-F1A8400F1767},,,JLAY,2022/08/03 14:55:10+00
-76.9918451552813,38.9251854394973,36,Noyes Elementary School,2725 10TH STREET NE,Elementary School,ES,Active,202-281-2580,197, ,dcps_290,http://profiles.dcps.dc.gov/Noyes+Elementary+School,290,290,N,,,,,-76.99184288,38.92517798,2022-2023,District of Columbia Public Schools,1,Noyes Elementary School,290,PK3-5th,289594,400707.33,139700.26,20018,18,17,,DGS_0444.0,{E289F443-CF84-4A49-8E17-6BD94D9A4AC2},,,JLAY,2022/08/03 14:55:10+00
-76.9770841211669,38.9247116217499,37,Langdon Elementary School,1900 EVARTS STREET NE,Elementary School,ES,Active,202-576-6048,323, ,dcps_262,http://profiles.dcps.dc.gov/Langdon+Elementary+School,262,262,N,528,1930,101400,450,-76.97708185,38.92470416,2022-2023,District of Columbia Public Schools,1,Langdon Elementary School,262,PK3-5th,294532,401987.32,139647.88,20018,35,38,,DGS_0786.0,{C1710B59-8F1A-40DE-B0BF-FD581C9BDEE3},,,JLAY,2022/08/03 14:55:10+00
-77.0388128697178,38.9239505430781,38,H.D. Cooke Elementary School,2525 17TH STREET NW,Elementary School,ES,Active,202-939-5390,420, ,dcps_227,http://www.hdcookeschool.org/,227,227,N,,,,,-77.03881058,38.92394309,2022-2023,District of Columbia Public Schools,1,H.D. Cooke Elementary School,227,PK3-5th,235863,396634.55,139563.86,20009,25,54,,DGS_0430.0,{63EC1F2E-6024-46B0-BF15-4DF858F198E6},,,JLAY,2022/08/03 14:55:10+00
-77.0251232747312,38.912155806699,39,Benjamin Banneker High School,1600 9TH STREET NW,High School/Specialized,HS,Active,202-671-6320,482, ,dcps_402,http://www.benjaminbanneker.org/,402,402,N,620,1939,180000,500,-77.025121,38.912148,2022-2023,District of Columbia Public Schools,1,Benjamin Banneker High School,402,9th-12th,334680,397821.28,138254.13,20001,,,,DGS_0737.0,{496D3ECE-74C5-473E-A5CD-28F5340B2F27},,,JLAY,2022/08/03 14:55:10+00
-77.0572056640618,38.9236032828692,40,Oyster-Adams Bilingual School (Oyster),2801 CALVERT STREET NW,Elementary School,ES,Active,202-671-6130,674, ,dcps_292,http://oysteradamsbilingual.org/,292,292,N,,,,,-77.05720337,38.92359583,2022-2023,District of Columbia Public Schools,1,Oyster-Adams Bilingual School,292,PK4-3rd,275944,395039.6,139526.15,20008,6,34,,DGS_0446.0,{846BE86E-65BC-40DE-AB8A-296C8CF9F47C},,,JLAY,2022/08/03 14:55:10+00
