X,Y,OBJECTID,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.0790760942629,38.9230521025976,41,Stoddert Elementary School,4001 CALVERT STREET NW,Elementary School,ES,Active,202-671-6030,435, ,dcps_321,http://www.stoddert.org,321,321,N,213,1932,17400,325,-77.0790738,38.92304465,2022-2023,District of Columbia Public Schools,1,Stoddert Elementary School,321,PK4-5th,224730,393143.05,139466.38,20007,,20,,DGS_0578.0,{7F75C7B2-E813-46A0-A21E-10AA02B0DE9A},,,JLAY,2022/08/03 14:55:10+00
-77.0284730757523,38.9221799883401,42,Cardozo Education Campus,1200 CLIFTON STREET NW,Middle School/High School,HS,Active,202-673-7385,797, ,dcps_454,http://www.cardozohs.com/,454,454,N,1565,1926,355400,1100,-77.02847069,38.92217286,2022-2023,District of Columbia Public Schools,1,Cardozo Education Campus,454,6th-12th,294513,397531.11,139367.02,20009,,,20,DGS_0178.0,{F41E721C-83CC-4834-A31B-5BBC9B1C77A2},,,JLAY,2022/08/03 14:55:10+00
-77.0408175346784,38.9191144700188,43,Marie Reed Elementary School,2201 18TH STREET NW,Elementary School,ES,Active,202-673-7308,398, ,dcps_284,http://mariereedes.org/,284,284,N,,,,,-77.040822,38.919112,2022-2023,District of Columbia Public Schools,1,Marie Reed Elementary School,284,PK3-5th,310614,396459.87,139027.66,20009,46,54,,DGS_0396.2,{E365174C-5AE2-4E24-98BC-EE43F51D3DFA},,,JLAY,2022/08/03 14:55:10+00
-77.025750688452,38.9175525644243,44,Shaw Middle School,2001 10TH STREET NW,Middle School,MS,Not Open,202-673-7329,,,dcps_971,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,0,,,,,,,-77.02574879,38.91754511,2022-2023,District of Columbia Public Schools,1,Shaw Middle School,0, ,294533,397767,138853.23,20001,,,,N/A,{95207105-F46A-48E7-83F3-A6B98917381E},,,JLAY,2022/08/03 14:55:10+00
-77.0443795373944,38.9173169912349,45,Oyster-Adams Bilingual School (Adams),2020 19TH STREET NW,Middle School,MS,Active,202-673-7311,674, ,dcps_949,http://oysteradamsbilingual.org/,201,292,N,,,,,-77.04437725,38.91730954,2022-2023,"District of Columbia Public Schools
",1,Oyster-Adams Bilingual School,201,4th-8th,294534,396151.48,138827.7,20009,6,34,,DGS_0380.0,{82297D97-48C0-493B-AB34-7F215A103DA6},,,JLAY,2022/08/03 14:55:10+00
-77.0686161905959,38.9155164871839,46,Fillmore Arts Center (West),1819 35TH STREET NW,Specialized School,AC,Active,202-729-3796,374, ,dcps_923,http://www.fillmoreartscenter.org/,0,0,N,,,,,-77.0686139,38.91550903,2022-2023,District of Columbia Public Schools,1,Hardy Middle School,0,6th-8th,274432,394049.46,138629.13,20007,,,,N/A,{A5107DAE-7D00-48D5-8964-62773F554118},,,JLAY,2022/08/03 14:55:10+00
-77.0686161905959,38.9155164871839,47,Hardy Middle School,1819 35TH STREET NW,Middle School,MS,Active,202-729-4350,374, ,dcps_246,http://www.hardyms.org,246,246,Y,,,,,-77.0686139,38.91550903,2022-2023,District of Columbia Public Schools,1,Hardy Middle School,246,6th-8th,274432,394049.46,138629.13,20007,,,,DGS_0355.0,{DB06915D-9181-4503-8FE1-974CA41C27A6},,,JLAY,2022/08/03 14:55:10+00
-77.0041247132797,38.9152275759532,48,McKinley Technology High School,151 T STREET NE,High School/Specialized,HS,Active,202-281-3950,213, ,dcps_458,http://mckinleytech.org/,458,458,N,,,,,-77.00412244,38.91522012,2022-2023,District of Columbia Public Schools,1,McKinley Technology High School,458,9th-12th,296345,399642.48,138594.83,20002,,,,DGS_0283.0,{78BA953E-AB8F-4EEC-BFBB-FFE937AE72C7},,,JLAY,2022/08/03 14:55:10+00
-77.0048844675793,38.9152178897153,49,McKinley Middle School,151 T STREET NE,Middle School,MS,Active,202-281-3950,213, ,dcps_970,http://profiles.dcps.dc.gov/McKinley+Middle+School,435,458,N,,,,,-77.00412244,38.91522012,2022-2023,District of Columbia Public Schools,1,McKinley Middle School,435,6th-8th,296345,399642.48,138594.83,20002,,,,DGS_0283.0,{C4142AFB-848F-4B83-9A54-EEF2100028D0},,,JLAY,2022/08/03 14:55:10+00
-77.0058926695347,38.915170351259,50,Langley Elementary School,101 T STREET NE,Elementary School,ES,Active,202-576-6034,284, ,dcps_965,http://www.langleyelementary.org/,370,0,N,,,,,-77.00588662,38.91516879,2022-2023,District of Columbia Public Schools,1,Langley Elementary School,370,PK3-5th,285757,399489.48,138589.14,20002,23,38,,DGS_0210.0,{60983B6D-FE7F-4D89-8053-F4DD87DA0EEF},,,JLAY,2022/08/03 14:55:10+00
-77.0227094560451,38.9151527443805,51,Cleveland Elementary School,1825 8TH STREET NW,Elementary School,ES,Active,202-939-4380,321, ,dcps_224,http://clevelandesdc.org/,224,224,N,,1911,54427,276,-77.02270718,38.91514529,2022-2023,District of Columbia Public Schools,1,Cleveland Elementary School,224,PK3-5th,294531,398030.71,138586.76,20001,38,37,,DGS_0357.0,{4836AAAF-AE44-44EA-A2C4-35C474536B3C},,,JLAY,2022/08/03 14:55:10+00
-77.0286148379241,38.9139087472585,52,Garrison Elementary School,1200 S STREET NW,Elementary School,ES,Active,202-673-7263,253, ,dcps_239,http://www.garrisonelementary.org/,239,239,N,474,1964,60200,325,-77.02861256,38.91390129,2022-2023,District of Columbia Public Schools,1,Garrison Elementary School,239,PK3-5th,294509,397518.52,138448.81,20009,44,44,,DGS_0242.0,{8D974A09-9739-4281-8B73-971E39059655},,,JLAY,2022/08/03 14:55:10+00
-77.0703098743125,38.9134538317844,53,Duke Ellington School of the Arts,3500 R STREET NW,High School/Specialized,HS,Active,202-282-0123,537, ,dcps_471,http://www.ellingtonschool.org,471,471,N,500,1898,167500,700,-77.070308,38.913446,2022-2023,District of Columbia Public Schools,1,Duke Ellington School of the Arts,471,9th-12th,242979,393902.4,138400.27,20007,,,,DGS_0526.0,{A65AEB94-61B2-4566-9F63-6B25109B3070},,,JLAY,2022/08/03 14:55:10+00
-77.0396644298109,38.912398603598,54,Ross Elementary School,1730 R STREET NW,Elementary School,ES,Active,202-673-7200,171, ,dcps_305,http://www.rosselementary.org/,305,305,N,,,,,-77.03966214,38.91239115,2022-2023,District of Columbia Public Schools,1,Ross Elementary School,305,PK3-5th,241714,396560.15,138281.53,20009,14,20,,DGS_0340.0,{A9DCADC8-819F-4D1C-814D-EA795DDD8342},,,JLAY,2022/08/03 14:55:10+00
-76.988588107557,38.9121470509132,55,Youth Services Center,1000 MOUNT OLIVET ROAD NE,Youth Engagement,YE,Active,202-576-8388,88, ,dcps_948,http://profiles.dcps.dc.gov/Youth+Services+Center,861, ,N,90,2004,,,-76.98858584,38.91213959,2022-2023,District of Columbia Public Schools,1,Youth Services Center,861,Alternative,290013,400989.94,138252.92,20002,,,1,N/A,{10928739-F54F-46D5-9084-05585905E4D6},,,JLAY,2022/08/03 14:55:10+00
-77.024884746941,38.9106261511799,56,Seaton Elementary School,1503 10TH STREET NW,Elementary School,ES,Active,202-673-7215,341, ,dcps_309,http://seatondc.org/,309,309,N,428,1969,65000,325,-77.02488247,38.9106187,2022-2023,District of Columbia Public Schools,1,Seaton Elementary School,309,PK3-5th,279203,397841.92,138084.32,20001,42,55,,DGS_0177.0,{ACE5DDF1-36E4-4668-A633-4943B9AB9DC8},,,JLAY,2022/08/03 14:55:10+00
-77.0645401573867,38.9080270930018,57,Hyde-Addison Elementary School,3219 O STREET NW,Elementary School,ES,Active,202-282-0170,329,   0830,dcps_252,http://profiles.dcps.dc.gov/Hyde-Addison+Elementary+School,252,,,,,,,-77.064538,38.90802,2022-2023,District of Columbia Public Schools,1,Hyde-Addison Elementary School,252,PK3-5th,294558,394402.37,137797.48,20007,16,40,,DGS_0427.0,{AE1555D6-9EC3-4F1E-B2CE-3106DB093587},,,JLAY,2022/08/03 14:55:10+00
-77.0126937526778,38.9076340080213,58,Dunbar High School,101 N ST NW,High School,HS,Active,202-698-3762,584, ,dcps_467,http://www.dunbarhsdc.org/,467,940,N,1095,1977,343400,1600,-77.012691,38.907627,2022-2023,District of Columbia Public Schools,1,Dunbar High School,467,9th-12th,309947,398899.21,137751.95,20001,,,2,DGS_0272.0,{63B9BEA5-3DB9-4C9A-993A-E15E688FFB02},,,JLAY,2022/08/03 14:55:10+00
-77.0523232854565,38.9074769554807,59,School Without Walls @ Francis-Stevens,2425 N STREET NW,Education Campus,EC,Active,202-724-4841,471, ,dcps_409,http://www.swwfs.org/,409,409,N,520,1927,95100,450,-77.052321,38.9074695,2022-2023,District of Columbia Public Schools,1,School Without Walls @ Francis-Stevens,409,PK3-8th,294544,395461.95,137735.74,20037,38,45,,DGS_0420.0,{684115BD-E4B9-4EB5-8BE0-6A77D957820D},,,JLAY,2022/08/03 14:55:10+00
-76.9327066350747,38.9065616039476,60,Ron Brown College Preparatory High School,4800 MEADE STREET NE,High School/Specialized,HS,Active,202-729-4343,105,,dcps_980,http://profiles.dcps.dc.gov/Ron+Brown+College+Preparatory+High+School,436,,,,,,,-76.932705,38.906563,2022-2023,District of Columbia Public Schools,1,Ron Brown College Preparatory High School,436,9th-11th,294601,405836.91,137635.93,20019,,,,DGS_0637.0,{40E2BBF6-0664-414D-95D8-7FF31ABFD7D3},,,JLAY,2022/08/03 14:55:10+00
-76.9299498970813,38.9054227781707,61,Houston Elementary School,1100 50TH PLACE NE,Elementary School,ES,Active,202-671-6170,299, ,dcps_251,http://www.myschooldc.org/schools/profile/44/,251,251,N,507,1962,59900,325,-76.92994765,38.90541532,2022-2023,District of Columbia Public Schools,1,Houston Elementary School,251,PK3-5th,156316,406076.15,137508.74,20019,30,35,,DGS_0219.0,{E12ED7DC-5645-416D-AE85-FF4105B274A9},,,JLAY,2022/08/03 14:55:10+00
-77.0139181418983,38.9041995429169,62,Walker-Jones Education Campus,1125 NEW JERSEY AVENUE NW,Education Campus,EC,Active,202-939-5934,451, ,dcps_332,http://walkerjoneseducampus.org/,332,332,N,,,,,-77.01391569,38.90419198,2022-2023,District of Columbia Public Schools,1,Walker-Jones Education Campus,332,PK3-8th,307735,398792.97,137370.7,20001,39,40,,DGS_0195.0,{E7331624-0234-4113-A536-2DED24F88A6B},,,JLAY,2022/08/03 14:55:10+00
-76.9885030395345,38.9041251995314,63,Wheatley Education Campus,1299 NEAL STREET NE,Education Campus,EC,Active,202-939-5970,321, ,dcps_335,http://profiles.dcps.dc.gov/Wheatley+Education+Campus,335,335,N,625,1960,103700,400,-76.98850077,38.90411774,2022-2023,District of Columbia Public Schools,1,Wheatley Education Campus,335,PK3-8th,294512,400997.43,137362.43,20002,24,33,,DGS_0262.0,{135BB52E-F95D-4935-AC5C-BB7C670AEB7D},,,JLAY,2022/08/03 14:55:10+00
-77.0284323136688,38.9035037912,64,Thomson Elementary School,1200 L STREET NW,Elementary School,ES,Active,202-898-4660,314, ,dcps_326,http://www.thomsondcps.org/,326,326,N,,,,,-77.02843003,38.90349634,2022-2023,District of Columbia Public Schools,1,Thomson Elementary School,326,PK3-5th,240922,397533.99,137293.77,20005,35,30,,DGS_0241.0,{D8080353-5FC0-458B-A778-0D5D720768A5},,,JLAY,2022/08/03 14:55:10+00
-77.0468343051292,38.903170049127,65,Stevens Early Learning Center,1050 21ST STREET NW,Specialized School,AC,Active,202-698-0677,,,dcps_983,https://www.myschooldc.org/schools/profile/432,,,,,,,,-77.046832,38.903163,2022-2023,District of Columbia Public Schools,1,Stevens Early Learning Center,0,PK3-PK4,294506,395937.79,137257.38,20036,,,,N/A,{84BD4569-D108-4C55-A020-7E54AE2EE0E8},,,JLAY,2022/08/03 14:55:10+00
-76.9965912928373,38.9027654537884,66,J.O. Wilson Elementary School,660 K STREET NE,Elementary School,ES,Active,202-698-4733,495, ,dcps_339,http://profiles.dcps.dc.gov/J.O.+Wilson+Elementary+School,339,339,N,412,1961,98900,400,-76.99658902,38.902758,2022-2023,District of Columbia Public Schools,1,J.O. Wilson Elementary School,339,PK3-5th,288841,400295.87,137211.43,20002,56,61,,DGS_0695.0,{397F1443-B19F-404E-BFFF-862924FA7810},,,JLAY,2022/08/03 14:55:10+00
-76.97066932127,38.902606337899,67,Browne Education Campus,850 26TH STREET NE,Education Campus,EC,Active,202-671-6210,309, ,dcps_404,http://profiles.dcps.dc.gov/Browne+Education+Campus,404,404,Y,835,1932,215400,750,-76.97066706,38.90259888,2022-2023,District of Columbia Public Schools,1,Browne Education Campus,404,PK3-8th,294501,402544.36,137194.17,20002,30,35,,DGS_0422.0,{0B60A0E0-2576-4152-AE38-907E043A52FC},,,JLAY,2022/08/03 14:55:10+00
-76.9718998943173,38.9019994770801,68,"Phelps Architecture, Construction, and Engineering High School",704 26TH STREET NE,High School/Specialized,HS,Active,202-729-4360,328, ,dcps_478,http://phelpshsdc.org/,478, ,N,,1912,205776,600,-76.97189763,38.90199202,2022-2023,District of Columbia Public Schools,1,"Phelps Architecture, Construction and Engineering High School",478,9th-12th,294495,402437.64,137126.77,20002,,,,DGS_0725.0,{AE884B5F-F32B-4051-984A-9195122B9562},,,JLAY,2022/08/03 14:55:10+00
-76.9521131682574,38.9012864269031,69,Thomas Elementary School,650 ANACOSTIA AVENUE NE,Elementary School,ES,Active,202-724-4593,409, ,dcps_325,http://www.nevalthomas.org/,325,325,N,636,1946,87600,325,-76.95211091,38.90127897,2022-2023,District of Columbia Public Schools,1,Thomas Elementary School,325,PK3-5th,294493,404154.01,137048.33,20019,39,40,,DGS_0719.0,{5E363B29-C2BA-4564-9A03-966C9C034858},,,JLAY,2022/08/03 14:55:10+00
-76.9244614283229,38.9005732220478,70,Burrville Elementary School,801 DIVISION AVENUE NE,Elementary School,ES,Active,202-671-6020,325, ,dcps_221,http://www.burrvillees.org/,221,221,N,322,1980,95000,450,-76.92445918,38.90056577,2022-2023,District of Columbia Public Schools,1,Burrville Elementary School,221,PK3-5th,289787,406552.65,136970.78,20019,36,56,,DGS_0740.0,{2D1B8926-EF5C-4570-98F7-9B8D217F8D16},,,JLAY,2022/08/03 14:55:10+00
-76.9964947646537,38.8987515963816,71,Ludlow-Taylor Elementary School,659 G STREET NE,Elementary School,ES,Active,202-698-3244,373, ,dcps_271,http://www.ludlowtaylor.org,271,271,N,,,,,-76.99649249,38.89874414,2022-2023,District of Columbia Public Schools,1,Ludlow-Taylor Elementary School,271,PK3-5th,294494,400304.26,136765.86,20002,43,57,,DGS_0721.0,{01EDBBDB-8044-46E2-A7E3-A8EC7774FDEE},,,JLAY,2022/08/03 14:55:10+00
-77.0025649717603,38.8985377621774,72,Capitol Hill Montessori,215 G STREET NE,Elementary School/Specialized,ES,Active,202-698-4467,361, ,dcps_960,http://capitolhillmontessorischool.org/,360,0,N,,,,,-77.00256647,38.89853031,2022-2023,District of Columbia Public Schools,1,Capitol Hill Montessori School @ Logan,360,PK3-8th,286687,399777.37,136742.12,20002,57,60,,DGS_0457.0,{10688A22-9D60-4BDC-AFFA-5AF88A906057},,,JLAY,2022/08/03 14:55:10+00
-77.0481887525381,38.8981315726761,73,School Without Walls High School,2130 G STREET NW,High School/Specialized,HS,Active,202-645-9690,585, ,dcps_466,http://www.swwhs.org/,466,466,N,,1935,47200,,-77.04818647,38.89812412,2022-2023,District of Columbia Public Schools,1,School Without Walls High School,466,9th-12th,242528,395820.01,136698.13,20037,,,,DGS_0388.0,{CCB15CC9-1FDB-421E-A9EC-D3F4EC2E76D7},,,JLAY,2022/08/03 14:55:10+00
-76.9931852940978,38.8975724536931,74,School-Within-School,920 F STREET NE,Elementary School/Specialized,ES,Active,202-673-8275,,,dcps_201,http://www.schoolwithinschool.org,175,,N,,,,,-76.99318304,38.89756498,2022-2023,District of Columbia Public Schools,1,School-Within-School @ Goding,175,PK3-5th,289072,400591.35,136634.98,20002,,,,DGS_0762.0,{94196A3E-B6EE-478B-9405-6704552BA36D},,,JLAY,2022/08/03 14:55:10+00
-76.9829065853773,38.8973834695648,75,Miner Elementary School,601 15TH STREET NE,Elementary School,ES,Active,202-397-3960,384, ,dcps_280,http://www.minerelementary.org/,280,280,N,,,,,-76.98290432,38.89737602,2022-2023,District of Columbia Public Schools,1,Miner Elementary School,280,PK3-5th,289548,401483,136614.12,20002,46,47,,DGS_0696.0,{1814C10A-9979-44AE-BE0E-85CFAA3C9918},,,JLAY,2022/08/03 14:55:10+00
-76.9337031672977,38.89700926754,76,Lorraine H. Witlock Elementary School,533 48TH PLACE NE,Elementary School,ES,Active,202-671-6060,251, ,dcps_202,http://profiles.dcps.dc.gov/Aiton+Elementary+School,202,202,N,479,1960,57100,400,-76.93370092,38.89700181,2022-2023,District of Columbia Public Schools,1,Aiton Elementary School,202,PK3-5th,294490,405751.28,136574.53,20019,25,43,,DGS_0669.0,{A5039B6B-02CC-4771-A80D-D35213EA87D0},,,JLAY,2022/08/03 14:55:10+00
-76.9223243859153,38.8967906132912,77,Woodson High School,540 55TH STREET NE,High School,HS,Active,202-724-4632,634, ,dcps_426,http://www.hdwoodsonwarriors.org/,464,425,N,1085,1967,156000,450,-76.92232826,38.89678662,2022-2023,District of Columbia Public Schools,1,H.D. Woodson High School,464,9th-12th,309633,406737.85,136551.42,20016,,,8,DGS_0681.0,{B1DF24CC-7907-4FA8-A83E-2307E28DBFE8},,,JLAY,2022/08/03 14:55:10+00
-77.0000066522715,38.8963051573376,78,Stuart-Hobson Middle School,410 E STREET NE,Middle School,MS,Active,202-671-6010,431, ,dcps_428,http://www.capitolhillclusterschool.org/our-schools/stuart-hobson-middle-school,428,428,Y,460,1927,105900,450,-77.00000438,38.8962977,2022-2023,District of Columbia Public Schools,1,Stuart-Hobson Middle School (Capitol Hill Cluster),428,6th-8th,294483,399999.62,136494.28,20002,,,,DGS_0576.0,{C99C7FBB-BB7C-4E72-A5D3-D7936B39B1C2},,,JLAY,2022/08/03 14:55:10+00
-76.9199292547491,38.8960014304797,79,Drew Elementary School,5600 EADS STREET NE,Elementary School,ES,Active,202-671-6040,253, ,dcps_231,http://www.drewelementary.org/,231,231,N,,,,,-76.91992701,38.89599397,2022-2023,District of Columbia Public Schools,1,Drew Elementary School,231,PK3-5th,277686,406946.23,136463.61,20019,18,32,,DGS_0687.0,{05097567-9791-4D1A-B9C6-4F2A5A724183},,,JLAY,2022/08/03 14:55:10+00
-76.958966127105,38.8952492870854,80,River Terrace Education Campus,405 Anacostia Ave NE,Special Education,EC,Active,202-442-7111,131, 0005,dcps_978,http://profiles.dcps.dc.gov/River+Terrace+Education+Campus,304,,,,,,,-76.95896387,38.8952415,2022-2023,District of Columbia Public Schools,1,River Terrace Education Campus,304,SPED,313230,403559.87,136377.87,20019,,,82,DGS_0184.0,{4D2195AF-BE6F-4D80-A36A-758D9559394A},,,JLAY,2022/08/03 14:55:10+00
-76.9384708912366,38.893561490088,81,Smothers Elementary School,4400 BROOKS STREET NE,Elementary School,ES,Active,202-939-3600,253, ,dcps_322,http://www.myschooldc.org/schools/profile/104/,322,322,N,332,1923,43000,325,-76.93846864,38.89355404,2022-2023,District of Columbia Public Schools,1,Smothers Elementary School,322,PK3-5th,294596,405337.95,136191.51,20019,31,39,,DGS_0612.0,{3E76AB1F-9C7B-4A04-9407-7BCB482BD2BC},,,JLAY,2022/08/03 14:55:10+00
