X,Y,OBJECTID,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-76.9324573183586,38.8933228241185,82,Kelly Miller Middle School,301 49TH STREET NE,Middle School,MS,Active,202-388-6870,449, ,dcps_421,http://kellymillerms.org/,421,421,Y,,,,,-76.93245515,38.89331541,2022-2023,District of Columbia Public Schools,1,Kelly Miller Middle School,421,6th-8th,294476,405859.65,136165.39,20019,,,,DGS_0462.0,{27050C3A-6579-41FF-B505-6E81CE245127},,,JLAY,2022/08/03 14:55:10+00
-76.99986025834,38.892903777306,83,Peabody Elementary School,425 C STREET NE,Elementary School,ES,Active,202-698-3277,231, ,dcps_301,http://profiles.dcps.dc.gov/Peabody+Elementary+School+(Capitol+Hill+Cluster),301,301,N,,,,,-76.99985799,38.89289632,2022-2023,District of Columbia Public Schools,1,Peabody Elementary School (Capitol Hill Cluster),301,PK3-KG,288145,400012.32,136116.7,20002,61,80,,DGS_0595.0,{AC6B9E54-50EC-4B7B-A7CC-F8D278D81268},,,JLAY,2022/08/03 14:55:10+00
-76.9789801842028,38.8924389462972,84,Eliot-Hine Middle School,1830 CONSTITUTION AVENUE NE,Middle School,MS,Active,202-939-5380,200, ,dcps_407,http://www.eliothinemiddleschool.org/,407,407,Y,850,1931,155100,450,-76.97897792,38.89243149,2022-2023,District of Columbia Public Schools,1,Eliot-Hine Middle School,407,6th-8th,286499,401823.73,136065.31,20002,,,,DGS_0359.0,{D045C0AD-8FCB-4323-A618-C28FB0D61C80},,,JLAY,2022/08/03 14:55:10+00
-76.9890008581543,38.8922946631179,85,Maury Elementary School,1250 CONSTITUTION AVENUE NE,Elementary School,ES,Active,202-698-3838,387, ,dcps_274,http://www.mauryelementary.com,274,274,N,276,1886,46800,325,-76.988999,38.892287,2022-2023,District of Columbia Public Schools,1,Maury Elementary School,274,PK3-5th,294511,400954.41,136049.14,20002,39,47,,DGS_0258.0,{ED10E5D9-AF28-41BA-A070-4A836352B0D9},,,JLAY,2022/08/03 14:55:10+00
-76.9796865584152,38.8904101151262,86,Eastern High School,1700 EAST CAPITOL STREET NE,High School,HS,Active,202-698-4500,818, ,dcps_457,http://easternhighschooldc.org/intro/,457,457,N,1425,1923,288800,6,-76.97968429,38.89040266,2022-2023,District of Columbia Public Schools,1,Eastern High School,457,9th-12th,289529,401762.5,135840.08,20003,,,28,DGS_0181.0,{EBB8773E-6976-4142-A756-E883536B91CA},,,JLAY,2022/08/03 14:55:10+00
-76.9399369281301,38.8872476506276,87,Plummer Elementary School,4601 TEXAS AVENUE SE,Elementary School,ES,Active,202-939-4360,391, ,dcps_299,http://profiles.dcps.dc.gov/Plummer+Elementary+School,299,299,N,,,,,-76.93993468,38.8872402,2022-2023,District of Columbia Public Schools,1,Plummer Elementary School,299,PK3-5th,19536,405211.23,135490.54,20019,26,38,,DGS_0202.0,{E836D3DB-1F7E-4189-BEB8-273CB1F4445C},,,JLAY,2022/08/03 14:55:10+00
-76.930798754934,38.885961872242,88,Nalle Elementary School,219 50TH STREET SE,Elementary School,ES,Active,202-671-6280,391, ,dcps_288,http://profiles.dcps.dc.gov/Nalle+Elementary+School,288,288,N,460,1950,83900,400,-76.93079651,38.88595442,2022-2023,District of Columbia Public Schools,1,Nalle Elementary School,288,PK3-5th,294474,406004.16,135348.37,20019,49,55,,DGS_0394.0,{DB72B3C1-593E-483B-975E-A5A0A038BFFD},,,JLAY,2022/08/03 14:55:10+00
-76.9849748055924,38.8851789290052,89,Payne Elementary School,1445 C STREET SE,Elementary School,ES,Active,202-698-3262,300, ,dcps_295,http://paynedc.org/,295,295,N,438,1953,,,-76.984984,38.885171,2022-2023,District of Columbia Public Schools,1,Payne Elementary School,295,PK3-5th,289721,401302.84,135259.2,20003,28,36,,DGS_0466.0,{C04BD496-DE30-4218-967C-0771B438DC56},,,JLAY,2022/08/03 14:55:10+00
-77.0014621213977,38.8848086594862,90,Brent Elementary School,301 NORTH CAROLINA AVENUE SE,Elementary School,ES,Active,202-698-3363,404, ,dcps_212,http://brentelementary.org/,212,212,N,276,1968,47500,325,-77.00145985,38.88480121,2022-2023,District of Columbia Public Schools,1,Brent Elementary School,212,PK3-5th,294479,399873.34,135218.08,20003,31,36,,DGS_0504.0,{A86A201F-096E-45CA-BBDC-1A1880046E5F},,,JLAY,2022/08/03 14:55:10+00
-76.9531611016469,38.8839018623165,91,Sousa Middle School,3650 ELY PLACE SE,Middle School,MS,Active,202-729-3260,255, ,dcps_427,http://www.sousamiddleschool.org/,427,427,N,,,,,-76.95315884,38.88389441,2022-2023,District of Columbia Public Schools,1,Sousa Middle School,427,6th-8th,294584,404064.1,135118.46,20019,,,,DGS_0536.0,{9EA5312F-3D36-46C3-B6AC-1185F0332F80},,,JLAY,2022/08/03 14:55:10+00
-76.9261177474948,38.8836062845951,92,C.W. Harris Elementary School,301 53RD STREET SE,Elementary School,ES,Active,202-645-3188,285, ,dcps_247,http://cwharriselementary.org/,247,247,N,461,1964,56000,325,-76.9261155,38.88359883,2022-2023,District of Columbia Public Schools,1,C.W. Harris Elementary School,247,PK3-5th,289801,406410.5,135087.2,20019,19,37,,DGS_0455.0,{CB3ABF3A-492D-4E86-838B-30BFF85B100D},,,JLAY,2022/08/03 14:55:10+00
-76.9899990371998,38.8834744591012,93,Watkins Elementary School,420 12TH STREET SE,Elementary School,ES,Active,202-698-3355,436, ,dcps_333,http://www.capitolhillclusterschool.org/our-schools/watkins-elementary,333,333,N,578,1962,69300,550,-76.98999677,38.88346701,2022-2023,District of Columbia Public Schools,1,Watkins Elementary School (Capitol Hill Cluster),333,1st-5th,294486,400867.92,135070.02,20003,,,,DGS_0586.0,{52119D90-E2A6-4A3E-B42C-F487A1325B9F},,,JLAY,2022/08/03 14:55:10+00
-76.9763811799253,38.883438357611,94,Inspiring Youth Program,1901 D STREET SE,Youth Engagement,YE,Active,202-698-5978,,,dcps_947,http://profiles.dcps.dc.gov/Inspiring+Youth+Program,480, ,N,,,,,-76.97637892,38.88343091,2022-2023,District of Columbia Public Schools,1,Inspiring Youth Program,480,Alternative,295133,402049.46,135066.23,20003,,,,N/A,{A4CD825B-EBF6-451F-8F8E-E8923BACC432},,,JLAY,2022/08/03 14:55:10+00
-76.9571805468622,38.8833106531027,95,Kimball Elementary School,3375 MINNESOTA AVENUE SE,Elementary School,ES,Active,202-671-6260,313, 0831,dcps_259,http://profiles.dcps.dc.gov/Kimball+Elementary+School+%40+Davis,259,259,N,474,,,400,-76.957178,38.883303,2022-2023,District of Columbia Public Schools,1,Kimball Elementary School,259,PK3-5th,294565,403715.39,135052.66,20019,,,,DGS_0186.0,{D052A654-CFD2-4D9A-91D4-C07AB19F7E3A},,,JLAY,2022/08/03 14:55:10+00
-76.9920439309801,38.8810918074256,96,Tyler Elementary School,1001 G STREET SE,Elementary School,ES,Active,202-939-4810,514, ,dcps_330,http://www.tylerelementary.net,330,330,N,452,1949,69600,400,-76.99204166,38.88108436,2022-2023,District of Columbia Public Schools,1,Tyler Elementary School,330,PK3-5th,294505,400690.52,134805.51,20003,61,75,,DGS_0726.0,{2F5AFFF1-512D-41FB-8292-BC8468E122BA},,,JLAY,2022/08/03 14:55:10+00
-77.0229129382855,38.8798783817875,97,Jefferson Middle School Academy,801 7TH STREET SW,Middle School,MS,Active,202-729-3270,, ,dcps_415,http://www.jeffersontrojans.org/,433,415,Y,900,1940,109000,450,-77.02291066,38.87987093,2022-2023,District of Columbia Public Schools,1,AppleTree Early Learning Center PCS - Southwest,433,6th-8th,276812,398012.08,134671.03,20024,,,,DGS_0739.0,{C18E1BC5-5C01-4F9B-B3F9-0B707AC027B3},,,JLAY,2022/08/03 14:55:10+00
-77.0181275757119,38.8795228506534,98,Amidon-Bowen Elementary School,401 I STREET SW,Elementary School,ES,Active,202-724-4867,350, ,dcps_203,http://profiles.dcps.dc.gov/Amidon-Bowen+Elementary+School,203,203,N,438,1960,70800,400,-77.0181253,38.8795154,2022-2023,District of Columbia Public Schools,1,Amidon-Bowen Elementary School,203,PK3-5th,294482,398427.29,134631.47,20024,24,34,,DGS_0566.0,{D206321C-3DE4-42EB-8872-392A26C84155},,,JLAY,2022/08/03 14:55:10+00
-76.9376185478661,38.8790757454366,99,Bard High School Early College DC,4430 H STREET SE,High School/Specialized,HS,Active,202-898-4664,,,dcps_982,https://www.myschooldc.org/schools/profile/415,,,N,,,,,-76.937616,38.879068,2022-2023,District of Columbia Public Schools,1,Bard High School Early College DC,1058,9th-12th,294598,405412.99,134583.53,20019,,,,N/A,{CE9215D2-0074-4A06-AE64-6EEA2712553C},,,JLAY,2022/08/03 14:55:10+00
-76.9992457367057,38.876803557988,100,Van Ness Elementary School,1150 5TH STREET SE,Elementary School,ES,Active,202-698-3818,171,,dcps_972,http://vannesselementary.org/,331,,,,,,,-76.999244,38.87679645,2022-2023,District of Columbia Public Schools,1,Van Ness Elementary School,331,PK3-2nd,294508,400065.6,134329.49,20003,43,37,,DGS_0770.0,{BF208B16-B74C-4A4C-8313-22CCF8E3488E},,,JLAY,2022/08/03 14:55:10+00
-76.9744862796748,38.8718046065096,101,Boone Elementary School,2200 MINNESOTA AVENUE SE,Elementary School,ES,Active,202-671-6240,408, ,dcps_291,http://www.orrelementary.org/,291,291,N,,,,,-76.97448402,38.87179716,2022-2023,District of Columbia Public Schools,1,Orr Elementary School,291,PK3-5th,294539,402214.23,133774.84,20020,44,50,,DGS_0182.0,{AE0E4C67-726C-402D-8E3C-D0AFD964C083},,,JLAY,2022/08/03 14:55:10+00
-76.9801735687473,38.8712938528995,102,Kramer Middle School,1700 Q STREET SE,Middle School,MS,Active,202-939-3150,193, ,dcps_417,http://www.myschooldc.org/schools/profile/56/,417,417,N,655,1943,154000,550,-76.9801713,38.8712864,2022-2023,District of Columbia Public Schools,1,Kramer Middle School,417,6th-8th,289467,401720.71,133718.02,20020,,,,DGS_0332.0,{578B56BC-7456-499F-8DB1-AA01BB7C207D},,,JLAY,2022/08/03 14:55:10+00
-76.9643585423078,38.8700991857525,103,Randle Highlands Elementary School,1650 30TH STREET SE,Elementary School,ES,Active,202-729-3250,333, ,dcps_316,http://www.randlehighlandselementary.org/,316,316,N,520,2003,,,-76.96435628,38.87009174,2022-2023,District of Columbia Public Schools,1,Randle Highlands Elementary School,316,PK3-5th,156337,403093.17,133585.82,20020,34,43,,DGS_0803.0,{9407272E-7D8E-4652-8212-AF1B2402CD9D},,,JLAY,2022/08/03 14:55:10+00
-76.9830795189813,38.870091507624,104,Anacostia High School,1601 16TH STREET SE,High School,HS,Active,202-698-2155,449, ,dcps_450,http://profiles.dcps.dc.gov/anacostia,450,450,N,1040,1935,247900,1100,-76.98307725,38.87008406,2022-2023,District of Columbia Public Schools,1,Anacostia High School,450,9th-12th,155922,401468.56,133584.5,20020,,,3,DGS_0324.0,{4F5DF6F3-E4A0-4BA3-B91A-15F72DD67059},,,JLAY,2022/08/03 14:55:10+00
-76.9836234271726,38.8660501419335,105,Ketcham Elementary School,1919 15TH STREET SE,Elementary School,ES,Active,202-698-1122,309, ,dcps_257,http://profiles.dcps.dc.gov/Ketcham+Elementary+School,257,257,N,461,1909,88300,325,-76.98362116,38.86604269,2022-2023,District of Columbia Public Schools,1,Ketcham Elementary School,257,PK3-5th,286537,401421.44,133135.87,20020,29,40,,DGS_0364.0,{511D8E83-E446-4CAB-A716-5F64EFF41F7B},,,JLAY,2022/08/03 14:55:10+00
-76.9556070060376,38.8643572874249,106,Beers Elementary School,3600 ALABAMA AVENUE SE,Elementary School,ES,Active,202-939-4800,464, ,dcps_206,http://profiles.dcps.dc.gov/Beers+Elementary+School,206,206,N,448,1942,77500,400,-76.95560475,38.86434984,2022-2023,District of Columbia Public Schools,1,Beers Elementary School,206,PK3-5th,278406,403852.94,132948.76,20020,42,54,,DGS_0535.0,{3771BF6B-8F68-4C68-A9A4-80C6FE91EDCA},,,JLAY,2022/08/03 14:55:10+00
-76.9936065291188,38.862859433361,107,Savoy Elementary School,2400 SHANNON PLACE SE,Elementary School,ES,Active,202-939-2000,315, ,dcps_307,http://profiles.dcps.dc.gov/Savoy+Elementary+School,307,307,N,479,1968,64800,450,-76.99360426,38.86285199,2022-2023,District of Columbia Public Schools,1,Savoy Elementary School,307,PK3-5th,278153,400555.08,132781.57,20020,20,34,,DGS_0419.0,{FB790BD4-F499-4D16-BFFF-EBE1577BBE73},,,JLAY,2022/08/03 14:55:10+00
-76.9953568364176,38.859769537679,108,Excel Academy,2501 MARTIN LUTHER KING JR AVENUE SE,Education Campus,EC,Active,202-373-0097,,,dcps_981,http://www.excelpcs.org,318,,,,,,,-76.995355,38.859762,2022-2023,District of Columbia Public Schools,1,Excel Academy PCS,318,PK3-8th,278172,400403.19,132438.56,20020,,,,DGS_0782.0,{FBB40AA1-708E-4831-B94A-7883B78DB03F},,,JLAY,2022/08/03 14:55:10+00
-76.9684924865091,38.859279554949,109,Stanton Elementary School,2701 NAYLOR ROAD SE,Elementary School,ES,Active,202-671-6180,520, ,dcps_319,http://profiles.dcps.dc.gov/Stanton+Elementary+School,319,319,N,547,1944,83800,400,-76.96849023,38.85927211,2022-2023,District of Columbia Public Schools,1,Stanton Elementary School,319,PK3-5th,294547,402734.84,132384.63,20020,30,47,,DGS_0443.0,{E2947094-4E8B-441F-82D4-CD878777A2C9},,,JLAY,2022/08/03 14:55:10+00
-76.9829459217509,38.8566649731435,110,Moten Elementary School,1565 MORRIS ROAD SE,Elementary School,ES,Active,202-698-1111,405, ,dcps_920,http://www.myschooldc.org/schools/profile/75/,285,285A,N,,1976,144900,,-76.98294368,38.856656,2022-2023,District of Columbia Public Schools,1,Moten Elementary School,285,PK3-5th,294524,401480.43,132093.89,20020,37,45,,DGS_0323.0,{E37EAD61-F7DD-4992-A7D7-06550CCC7723},,,JLAY,2022/08/03 14:55:10+00
-76.9708070368325,38.8517408214861,111,Garfield Elementary School,2435 ALABAMA AVENUE SE,Elementary School,ES,Active,202-671-6140,301, ,dcps_238,http://www.myschooldc.org/schools/profile/37/,238,238,N,446,1977,58908,400,-76.97080478,38.85173338,2022-2023,District of Columbia Public Schools,1,Garfield Elementary School,238,PK3-5th,278160,402534.22,131547.71,20020,22,32,,DGS_0421.0,{E1B5A20F-9FE2-4566-BAB2-100A44CEC74E},,,JLAY,2022/08/03 14:55:10+00
-76.9837059452072,38.8513443505593,112,Johnson Middle School,1400 BRUCE PLACE SE,Middle School,MS,Active,202-939-3140,252, ,dcps_416,http://profiles.dcps.dc.gov/Johnson+Middle+School,416,416,N,,1969,277000,,-76.98370368,38.85133691,2022-2023,District of Columbia Public Schools,1,Johnson Middle School,416,6th-8th,294520,401414.57,131503.42,20020,,,,DGS_0293.0,{37272D70-6493-4897-9609-BF92419D0A70},,,JLAY,2022/08/03 14:55:10+00
-76.9803121874691,38.8476427196735,113,Turner Elementary School,3264 STANTON ROAD SE,Elementary School,ES,Active,202-645-3470,484, ,dcps_329,http://www.myschooldc.org/schools/profile/116/,329,329,N,,1965,77700,,-76.98031323,38.84763644,2022-2023,District of Columbia Public Schools,1,Turner Elementary School,329,PK3-5th,294561,401708.96,131092.7,20032,34,49,,DGS_0499.0,{90D1A43D-F7AA-4E11-A63E-60F886551D8E},,,JLAY,2022/08/03 14:55:10+00
-76.998241258726,38.842450628512,114,King Elementary School,3200 6TH STREET SE,Elementary School,ES,Active,202-939-4900,374, ,dcps_344,http://profiles.dcps.dc.gov/King+Elementary+School,344,344,N,525,1971,65500,400,-76.99823899,38.84244319,2022-2023,District of Columbia Public Schools,1,King Elementary School,344,PK3-5th,294557,400152.88,130516.03,20032,26,51,,DGS_0481.0,{682827DC-0D16-4B25-99ED-9EB81471D0ED},,,JLAY,2022/08/03 14:55:10+00
-76.9834008359209,38.8416528356148,115,Malcolm X Elementary School @ Green,1500 MISSISSIPPI AVENUE SE,Elementary School,ES,Active,202-645-3409,237, ,dcps_308,http://profiles.dcps.dc.gov/Malcolm+X+Elementary+School+%40+Green,308,308,N,571,1973,110800,400,-76.98339857,38.8416454,2022-2023,District of Columbia Public Schools,1,Malcolm X Elementary School @ Green,308,PK3-5th,294523,401441.25,130427.6,20032,26,26,,DGS_0313.0,{592D9261-7979-45DA-A74D-1BBE3A8F5DBC},,,JLAY,2022/08/03 14:55:10+00
-77.0013647757232,38.8385194355978,116,Ballou High School,3401 4TH STREET SE,High School,HS,Active,202-645-3400,930, ,dcps_452,http://www.balloudc.org/,452,452,N,1565,1960,271300,1200,-77.0013625,38.83851166,2022-2023,District of Columbia Public Schools,1,Ballou High School,452,9th-12th,294567,399881.71,130079.64,20032,,,17,DGS_0519.0,{86163134-25D7-4940-A357-67C6423A680F},,,JLAY,2022/08/03 14:55:10+00
-77.0013647757232,38.8385194355978,117,Ballou STAY High School,3401 4TH STREET SE,Youth Engagement,STAY,Active,202-645-3390,930, ,dcps_914,http://www.balloustay.com/,462,452A,N,,,,,-77.0013625,38.83851166,2022-2023,District of Columbia Public Schools,1,Ballou High School,462,Adult,294567,399881.71,130079.64,20032,,,17,DGS_0519.0,{56A40347-7CBE-41DA-9581-42A861D7E6B0},,,JLAY,2022/08/03 14:55:10+00
-76.9971810142341,38.8377453130832,118,Hart Middle School,601 MISSISSIPPI AVENUE SE,Middle School,MS,Active,202-671-6426,349, ,dcps_413,http://www.charleshartmiddle.org/,413,413,Y,1110,1956,210700,550,-76.99717875,38.83773787,2022-2023,District of Columbia Public Schools,1,Hart Middle School,413,6th-8th,5534,400244.94,129993.71,20032,,,,DGS_0698.0,{5086F145-6422-4DAA-A692-413D8CEEE221},,,JLAY,2022/08/03 14:55:10+00
-77.0001972654854,38.8359879771748,119,Simon Elementary School,401 MISSISSIPPI AVENUE SE,Elementary School,ES,Active,202-645-3360,276, ,dcps_315,http://profiles.dcps.dc.gov/Simon+Elementary+School,315,315,N,549,1950,66200,325,-77.000195,38.83598054,2022-2023,District of Columbia Public Schools,1,Simon Elementary School,315,PK3-5th,294481,399983.07,129798.63,20032,19,28,,DGS_0568.0,{EBEA0840-9F56-46D7-B626-57BED34A6A12},,,JLAY,2022/08/03 14:55:10+00
-76.9991871134438,38.8289933534677,120,Hendley Elementary School,425 CHESAPEAKE STREET SE,Elementary School,ES,Active,202-645-3450,445, ,dcps_249,http://profiles.dcps.dc.gov/Hendley+Elementary+School,249,249,N,559,1959,73200,325,-76.99918485,38.82898591,2022-2023,District of Columbia Public Schools,1,Hendley Elementary School,249,PK3-5th,24445,400070.78,129022.18,20032,28,37,,DGS_0596.0,{A70492BA-4FD4-4C1A-9F1F-B7A461214745},,,JLAY,2022/08/03 14:55:10+00
-77.0128941847555,38.8282042225853,121,Leckie Education Campus,4201 MARTIN LUTHER KING JR AVENUE SW,Elementary School,ES,Active,202-645-3330,553, ,dcps_266,http://www.leckielionsdc.org/,266,266,N,471,1970,65000,400,-77.01289191,38.82819678,2022-2023,District of Columbia Public Schools,1,Leckie Education Campus,266,PK3-8th,294592,398880.58,128934.66,20032,45,57,,DGS_0593.0,{C02C450E-D153-42F6-A452-C46543453AEE},,,JLAY,2022/08/03 14:55:10+00
-77.008486979524,38.8269737991269,122,Patterson Elementary School,4399 SOUTH CAPITOL TERRACE SW,Elementary School,ES,Active,202-939-5280,394, ,dcps_294,http://www.myschooldc.org/schools/profile/82/,294,294,N,,2004,78300,368,-77.00848471,38.82696636,2022-2023,District of Columbia Public Schools,1,Patterson Elementary School,294,PK3-5th,301073,399263.25,128798.03,20032,34,44,,DGS_0608.0,{B54DDF50-D03C-42DA-9924-DCA6618B4B1D},,,JLAY,2022/08/03 14:55:10+00
-77.0323752850815,38.9622185969999,321,Military Road Early Learning Center,1375 MISSOURI AVENUE NW,Specialized School,AC,Active,202-671-6410,,PAR 00870536,dcps_984,https://profiles.dcps.dc.gov/Military+Road+Early+Learning+Center,,,Y,,,,,-77.032373,38.96223,2022-2023,District of Columbia Public Schools,1,Military Road Early Learning Center,0,PK3–PK4,284010,397194.29,143811.74,20011,,,,N/A,{37E303CC-3703-4AA1-92EF-081904D2847E},JLAY,2022/08/03 14:55:10+00,JLAY,2022/08/03 14:55:10+00
